species	condition	time_h	mu	biomass_gL
S. meliloti	Bulk	0	0.208134	0.01
S. meliloti	Bulk	1	0.208134	0.01231378
S. meliloti	Bulk	2	0.208134	0.01516293
S. meliloti	Bulk	3	0.208134	0.0186713
S. meliloti	Bulk	4	0.208134	0.02299143
S. meliloti	Bulk	5	0.208134	0.02831115
S. meliloti	Bulk	6	0.208134	0.03486174
S. meliloti	Bulk	7	0.208134	0.04292799
S. meliloti	Bulk	8	0.208134	0.05286059
S. meliloti	Bulk	9	0.208134	0.06509139
S. meliloti	Bulk	10	0.208134	0.08015213
S. meliloti	Bulk	11	0.208134	0.09869759
S. meliloti	Bulk	12	0.208134	0.12153408
S. meliloti	Bulk	13	0.208134	0.14965443
S. meliloti	Bulk	14	0.208134	0.18428122
S. meliloti	Bulk	15	0.208134	0.2269199
S. meliloti	Bulk	16	0.208134	0.27942425
S. meliloti	Bulk	17	0.208134	0.34407696
S. meliloti	Bulk	18	0.208134	0.42368891
S. meliloti	Bulk	19	0.208134	0.52172135
S. meliloti	Bulk	20	0.208134	0.64243636
S. meliloti	Bulk	21	0.208134	0.79108221
S. meliloti	Bulk	22	0.208134	0.97412149
S. meliloti	Bulk	23	0.208134	1.19951209
S. meliloti	Bulk	24	0.208134	1.47705319
S. meliloti	Bulk	25	0.208134	1.81881128
S. meliloti	Bulk	26	0.208134	2.2396448
S. meliloti	Bulk	27	0.208134	2.75785006
S. meliloti	Bulk	28	0.208134	3.3959568
S. meliloti	Bulk	29	0.208134	4.1817076
S. meliloti	Bulk	30	0.208134	5.14926411
S. meliloti	Bulk	31	0.208134	6.34069223
S. meliloti	Bulk	32	0.208134	7.80779099
S. meliloti	Bulk	33	0.208134	9.61434461
S. meliloti	Bulk	34	0.208134	11.83889559
S. meliloti	Bulk	35	0.208134	14.57815945
S. meliloti	Bulk	36	0.208134	17.95122959
S. meliloti	Bulk	37	0.208134	22.10475507
S. meliloti	Bulk	38	0.208134	27.21931633
S. meliloti	Bulk	39	0.208134	33.51727621
S. meliloti	Bulk	40	0.208134	41.27244752
S. meliloti	Bulk	41	0.208134	50.82199739
S. meliloti	Bulk	42	0.208134	62.58110613
S. meliloti	Bulk	43	0.208134	77.06101779
S. meliloti	Bulk	44	0.208134	94.89126719
S. meliloti	Bulk	45	0.208134	116.84704988
S. meliloti	Bulk	46	0.208134	143.88292483
S. meliloti	Bulk	47	0.208134	177.17431531
S. meliloti	Bulk	48	0.208134	218.16861204
S. meliloti	Bulk	49	0.208134	268.64810057
S. meliloti	Bulk	50	0.208134	330.80744872
S. meliloti	Bulk	51	0.208134	407.34912288
S. meliloti	Bulk	52	0.208134	501.60088157
S. meliloti	Bulk	53	0.208134	617.66045454
S. meliloti	Bulk	54	0.208134	760.57369737
S. meliloti	Bulk	55	0.208134	936.55396729
S. meliloti	Bulk	56	0.208134	1153.25225771
S. meliloti	Bulk	57	0.208134	1420.08983609
S. meliloti	Bulk	58	0.208134	1748.66784704
S. meliloti	Bulk	59	0.208134	2153.27168856
S. meliloti	Bulk	60	0.208134	2651.49209017
S. meliloti	Bulk	61	0.208134	3264.98989495
S. meliloti	Bulk	62	0.208134	4020.43779562
S. meliloti	Bulk	63	0.208134	4950.67996794
S. meliloti	Bulk	64	0.208134	6096.16001812
S. meliloti	Bulk	65	0.208134	7506.6793263
S. meliloti	Bulk	66	0.208134	9243.5622327
S. meliloti	Bulk	67	0.208134	11382.32220076
S. meliloti	Bulk	68	0.208134	14015.94487281
S. meliloti	Bulk	69	0.208134	17258.93075356
S. meliloti	Bulk	70	0.208134	21252.27328299
S. meliloti	Bulk	71	0.208134	26169.58872737
S. meliloti	Bulk	72	0.208134	32224.66439427
S. meliloti	Rhizosphere	0	0.164639	0.01
S. meliloti	Rhizosphere	1	0.164639	0.01178967
S. meliloti	Rhizosphere	2	0.164639	0.01389963
S. meliloti	Rhizosphere	3	0.164639	0.01638721
S. meliloti	Rhizosphere	4	0.164639	0.01931998
S. meliloti	Rhizosphere	5	0.164639	0.02277762
S. meliloti	Rhizosphere	6	0.164639	0.02685406
S. meliloti	Rhizosphere	7	0.164639	0.03166006
S. meliloti	Rhizosphere	8	0.164639	0.03732616
S. meliloti	Rhizosphere	9	0.164639	0.04400632
S. meliloti	Rhizosphere	10	0.164639	0.051882
S. meliloti	Rhizosphere	11	0.164639	0.06116717
S. meliloti	Rhizosphere	12	0.164639	0.07211408
S. meliloti	Rhizosphere	13	0.164639	0.08502012
S. meliloti	Rhizosphere	14	0.164639	0.10023592
S. meliloti	Rhizosphere	15	0.164639	0.11817485
S. meliloti	Rhizosphere	16	0.164639	0.13932425
S. meliloti	Rhizosphere	17	0.164639	0.16425871
S. meliloti	Rhizosphere	18	0.164639	0.1936556
S. meliloti	Rhizosphere	19	0.164639	0.22831358
S. meliloti	Rhizosphere	20	0.164639	0.26917418
S. meliloti	Rhizosphere	21	0.164639	0.3173475
S. meliloti	Rhizosphere	22	0.164639	0.37414224
S. meliloti	Rhizosphere	23	0.164639	0.44110138
S. meliloti	Rhizosphere	24	0.164639	0.520044
S. meliloti	Rhizosphere	25	0.164639	0.61311474
S. meliloti	Rhizosphere	26	0.164639	0.72284208
S. meliloti	Rhizosphere	27	0.164639	0.852207
S. meliloti	Rhizosphere	28	0.164639	1.00472398
S. meliloti	Rhizosphere	29	0.164639	1.18453647
S. meliloti	Rhizosphere	30	0.164639	1.39652948
S. meliloti	Rhizosphere	31	0.164639	1.64646225
S. meliloti	Rhizosphere	32	0.164639	1.94112476
S. meliloti	Rhizosphere	33	0.164639	2.28852214
S. meliloti	Rhizosphere	34	0.164639	2.69809222
S. meliloti	Rhizosphere	35	0.164639	3.18096184
S. meliloti	Rhizosphere	36	0.164639	3.75024923
S. meliloti	Rhizosphere	37	0.164639	4.42142029
S. meliloti	Rhizosphere	38	0.164639	5.21270887
S. meliloti	Rhizosphere	39	0.164639	6.14561204
S. meliloti	Rhizosphere	40	0.164639	7.24547415
S. meliloti	Rhizosphere	41	0.164639	8.54217534
S. meliloti	Rhizosphere	42	0.164639	10.07094332
S. meliloti	Rhizosphere	43	0.164639	11.87331041
S. meliloti	Rhizosphere	44	0.164639	13.99824184
S. meliloti	Rhizosphere	45	0.164639	16.50346599
S. meliloti	Rhizosphere	46	0.164639	19.45704274
S. meliloti	Rhizosphere	47	0.164639	22.93921242
S. meliloti	Rhizosphere	48	0.164639	27.04457577
S. meliloti	Rhizosphere	49	0.164639	31.88466392
S. meliloti	Rhizosphere	50	0.164639	37.5909684
S. meliloti	Rhizosphere	51	0.164639	44.3185134
S. meliloti	Rhizosphere	52	0.164639	52.25006734
S. meliloti	Rhizosphere	53	0.164639	61.60110815
S. meliloti	Rhizosphere	54	0.164639	72.62567721
S. meliloti	Rhizosphere	55	0.164639	85.62328096
S. meliloti	Rhizosphere	56	0.164639	100.9470276
S. meliloti	Rhizosphere	57	0.164639	119.0132201
S. meliloti	Rhizosphere	58	0.164639	140.3126659
S. meliloti	Rhizosphere	59	0.164639	165.42401085
S. meliloti	Rhizosphere	60	0.164639	195.02945931
S. meliloti	Rhizosphere	61	0.164639	229.93330776
S. meliloti	Rhizosphere	62	0.164639	271.08379527
S. meliloti	Rhizosphere	63	0.164639	319.59886445
S. meliloti	Rhizosphere	64	0.164639	376.7965328
S. meliloti	Rhizosphere	65	0.164639	444.23069955
S. meliloti	Rhizosphere	66	0.164639	523.73336069
S. meliloti	Rhizosphere	67	0.164639	617.46437917
S. meliloti	Rhizosphere	68	0.164639	727.97016222
S. meliloti	Rhizosphere	69	0.164639	858.25284009
S. meliloti	Rhizosphere	70	0.164639	1011.85182547
S. meliloti	Rhizosphere	71	0.164639	1192.9399693
S. meliloti	Rhizosphere	72	0.164639	1406.43692537
S. meliloti	Nodule	0	0.0	0.01
S. meliloti	Nodule	1	0.0	0.01
S. meliloti	Nodule	2	0.0	0.01
S. meliloti	Nodule	3	0.0	0.01
S. meliloti	Nodule	4	0.0	0.01
S. meliloti	Nodule	5	0.0	0.01
S. meliloti	Nodule	6	0.0	0.01
S. meliloti	Nodule	7	0.0	0.01
S. meliloti	Nodule	8	0.0	0.01
S. meliloti	Nodule	9	0.0	0.01
S. meliloti	Nodule	10	0.0	0.01
S. meliloti	Nodule	11	0.0	0.01
S. meliloti	Nodule	12	0.0	0.01
S. meliloti	Nodule	13	0.0	0.01
S. meliloti	Nodule	14	0.0	0.01
S. meliloti	Nodule	15	0.0	0.01
S. meliloti	Nodule	16	0.0	0.01
S. meliloti	Nodule	17	0.0	0.01
S. meliloti	Nodule	18	0.0	0.01
S. meliloti	Nodule	19	0.0	0.01
S. meliloti	Nodule	20	0.0	0.01
S. meliloti	Nodule	21	0.0	0.01
S. meliloti	Nodule	22	0.0	0.01
S. meliloti	Nodule	23	0.0	0.01
S. meliloti	Nodule	24	0.0	0.01
S. meliloti	Nodule	25	0.0	0.01
S. meliloti	Nodule	26	0.0	0.01
S. meliloti	Nodule	27	0.0	0.01
S. meliloti	Nodule	28	0.0	0.01
S. meliloti	Nodule	29	0.0	0.01
S. meliloti	Nodule	30	0.0	0.01
S. meliloti	Nodule	31	0.0	0.01
S. meliloti	Nodule	32	0.0	0.01
S. meliloti	Nodule	33	0.0	0.01
S. meliloti	Nodule	34	0.0	0.01
S. meliloti	Nodule	35	0.0	0.01
S. meliloti	Nodule	36	0.0	0.01
S. meliloti	Nodule	37	0.0	0.01
S. meliloti	Nodule	38	0.0	0.01
S. meliloti	Nodule	39	0.0	0.01
S. meliloti	Nodule	40	0.0	0.01
S. meliloti	Nodule	41	0.0	0.01
S. meliloti	Nodule	42	0.0	0.01
S. meliloti	Nodule	43	0.0	0.01
S. meliloti	Nodule	44	0.0	0.01
S. meliloti	Nodule	45	0.0	0.01
S. meliloti	Nodule	46	0.0	0.01
S. meliloti	Nodule	47	0.0	0.01
S. meliloti	Nodule	48	0.0	0.01
S. meliloti	Nodule	49	0.0	0.01
S. meliloti	Nodule	50	0.0	0.01
S. meliloti	Nodule	51	0.0	0.01
S. meliloti	Nodule	52	0.0	0.01
S. meliloti	Nodule	53	0.0	0.01
S. meliloti	Nodule	54	0.0	0.01
S. meliloti	Nodule	55	0.0	0.01
S. meliloti	Nodule	56	0.0	0.01
S. meliloti	Nodule	57	0.0	0.01
S. meliloti	Nodule	58	0.0	0.01
S. meliloti	Nodule	59	0.0	0.01
S. meliloti	Nodule	60	0.0	0.01
S. meliloti	Nodule	61	0.0	0.01
S. meliloti	Nodule	62	0.0	0.01
S. meliloti	Nodule	63	0.0	0.01
S. meliloti	Nodule	64	0.0	0.01
S. meliloti	Nodule	65	0.0	0.01
S. meliloti	Nodule	66	0.0	0.01
S. meliloti	Nodule	67	0.0	0.01
S. meliloti	Nodule	68	0.0	0.01
S. meliloti	Nodule	69	0.0	0.01
S. meliloti	Nodule	70	0.0	0.01
S. meliloti	Nodule	71	0.0	0.01
S. meliloti	Nodule	72	0.0	0.01
