gene_id	gene_name	n_reactions	reaction_ids
g1	COBRAProtein1	20	rxn02185;rxn12192;rxnCL4;rxnCL10;rxn03194;rxn00011b;rxnBIOMASS;rxnCL5;rxn01265;rxnCL11;rxnEPSShmw;rxnCL6;rxnCL1;rxnCL7;rxn05294;rxn05145;rxnCL2;rxnCL8;rxnCL3;rxnCL9
g2	COBRAProtein2	11	rxn05116;rxn05319;rxnBLTPcpd00204;rxnBLTPcpd00047;rxn05667;rxn01208;rxn05467;rxnSymCof_c0;rxn02374;rxn05468;rxnBLTPcpd00029
g3	COBRAProtein3	87	rxn00022s;rxnPG6;rxn00549;rxn05147;rxn05039;rxn01331;rxn01176;rxn03150;rxnBLTPcpd00227;rxn05040;rxn08573;rxn03445;rxn00346;rxnGFTP9;rxn00048;rxnPG38;rxn00709;rxn01213;rxn02946;rxnBLTPcpd00138;rxn01790;rxn01466;rxnGFTPcpd00919;rxnLPS3;rxnBLTPcpd00128;rxnPG12;rxn02004;rxn00278;rxn02404;rxn05167;rxnBLTPcpd00149;rxn03087;rxn00966;rxnNAGALAMa;rxnTRE2;rxn05160;rxn00029;rxn01830;rxn13085;rxn03393;rxnPAL2;rxn03004;rxn01633;rxn03394;rxn05514;rxnBLTPcpd00207;rxnMALT2;rxn00979;rxnBLTPcpd00311;rxn00192;rxnPG18;rxn02304;rxnGFTPcpd00441;rxnBLTPcpd00851;rxnBLTPcpd00274;rxn11650;rxn05195;rxnGFTPcpd01078;rxnBLTPcpd02175;rxnBLTPcpd00182;rxn05150;rxnBLTPcpd05158;rxn02174;rxn02071;rxnBLTPcpd00246;rxnEPSS9;rxn02173;rxnGFTP5;rxnPG22;rxn01486;rxnRB7;rxn01609;rxn01748;rxn13799_e0;rxn00623;rxnTHIZsyn;rxn01257b;rxnRB5;rxnEPSG3;rxn03841;rxnEPSG4;rxnPG26;rxnNFBS1;rxn05651;rxn00300;rxn06033;rxn00416
g4	COBRAProtein4	1	rxn10114
g5	COBRAProtein5	1	rxn10114
g6	COBRAProtein6	1	rxn10114
g7	COBRAProtein7	1	rxn10114
g8	COBRAProtein8	1	rxn09244
g9	COBRAProtein9	1	rxn09244
g10	COBRAProtein10	1	rxn02569
g11	COBRAProtein11	1	rxn01121_c0
g12	COBRAProtein12	1	rxn01101
g13	COBRAProtein13	1	rxn00849
g14	COBRAProtein14	2	rxn08853;rxn10144
g15	COBRAProtein15	2	rxn08853;rxn10144
g16	COBRAProtein16	2	rxn08853;rxn10144
g17	COBRAProtein17	2	rxn08853;rxn10144
g18	COBRAProtein18	2	rxn08853;rxn10144
g19	COBRAProtein19	1	rxn13784
g20	COBRAProtein20	1	rxnMatB
g21	COBRAProtein21	2	rxn12569;rxn00174
g22	COBRAProtein22	1	rxn12569
g23	COBRAProtein23	1	rxn12569
g24	COBRAProtein24	1	rxnPolyPi1
g25	COBRAProtein25	1	rxn05147
g26	COBRAProtein26	2	rxn05147;rxn05549_c0
g27	COBRAProtein27	1	rxn05147
g28	COBRAProtein28	1	rxn05147
g29	COBRAProtein29	2	rxn01286_c0;rxn00506_c0
g30	COBRAProtein30	1	rxn00182
g31	COBRAProtein31	1	rxn00605_c0
g32	COBRAProtein32	1	rxn01477
g33	COBRAProtein33	1	rxn00509
g34	COBRAProtein34	1	rxn00763_c0
g35	COBRAProtein35	1	rxn05549_c0
g36	COBRAProtein36	1	rxn05549_c0
g37	COBRAProtein37	3	rxn02320;rxn00493;rxn00527
g38	COBRAProtein38	1	rxn01101
g39	COBRAProtein39	2	rxn03953_c0;rxn03954_c0
g40	COBRAProtein40	1	rxnGFTPcpd00209
g41	COBRAProtein41	1	rxnGFTPcpd00209
g42	COBRAProtein42	1	rxnGFTPcpd00209
g43	COBRAProtein43	2	rxn10481_c0;rxn05528_c0
g44	COBRAProtein44	1	rxnPolyPi1
g45	COBRAProtein45	1	rxn00470
g46	COBRAProtein46	1	rxn00405
g47	COBRAProtein47	1	rxn00395
g48	COBRAProtein48	1	rxn01019
g49	COBRAProtein49	1	rxn00114
g50	COBRAProtein50	1	rxnPBdm1
g51	COBRAProtein51	1	rxnPBdm1
g52	COBRAProtein52	1	rxnPBdm1
g53	COBRAProtein53	1	rxn00058
g54	COBRAProtein54	1	rxn00058
g55	COBRAProtein55	1	rxn00058
g56	COBRAProtein56	1	rxn00058
g57	COBRAProtein57	2	rxn10481_c0;rxn05528_c0
g58	COBRAProtein58	1	rxnNFBS10
g59	COBRAProtein59	2	rxn01286_c0;rxn00506_c0
g60	COBRAProtein60	1	rxn00509
g61	COBRAProtein61	1	rxn05937_c0
g62	COBRAProtein62	1	rxn06874_c0
g63	COBRAProtein63	1	rxn06874_c0
g64	COBRAProtein64	1	rxn06874_c0
g65	COBRAProtein65	1	rxn06874_c0
g66	COBRAProtein66	1	rxn06874_c0
g67	COBRAProtein67	1	rxn06874_c0
g68	COBRAProtein68	1	rxnNFBS13
g69	COBRAProtein69	1	rxnNFBS1
g70	COBRAProtein70	1	rxnNFBS2
g71	COBRAProtein71	1	rxnNFBS3
g72	COBRAProtein72	1	rxnNFBS11
g73	COBRAProtein73	1	rxnNFBS12
g74	COBRAProtein74	1	rxnNFBS15
g75	COBRAProtein75	1	rxnNFBS15
g76	COBRAProtein76	3	rxnNFBS6;rxnNFBS7;rxnNFBS5
g77	COBRAProtein77	1	rxnNFBS8
g78	COBRAProtein78	1	rxnNFBS9
g79	COBRAProtein79	1	rxn06874_c0
g80	COBRAProtein80	1	rxn00555
g81	COBRAProtein81	2	rxn01187_c0;rxn00548_c0
g82	COBRAProtein82	1	rxn05618_c0
g83	COBRAProtein83	3	rxn10481_c0;rxn05516_c0;rxn05528_c0
g84	COBRAProtein84	1	rxn11937
g85	COBRAProtein85	1	rxn11937
g86	COBRAProtein86	1	rxn11937
g87	COBRAProtein87	1	rxn11937
g88	COBRAProtein88	1	rxn11937
g89	COBRAProtein89	1	rxn11937
g90	COBRAProtein90	2	rxn03990_c0;rxn03991_c0
g91	COBRAProtein91	1	rxn06874_c0
g92	COBRAProtein92	1	rxn06874_c0
g93	COBRAProtein93	1	rxn00058
g94	COBRAProtein94	1	rxn00058
g95	COBRAProtein95	1	rxn00058
g96	COBRAProtein96	1	rxn00058
g97	COBRAProtein97	1	rxn10120
g98	COBRAProtein98	1	rxn10120
g99	COBRAProtein99	1	rxn10120
g100	COBRAProtein100	1	rxn10120
g101	COBRAProtein101	1	rxn10120
g102	COBRAProtein102	1	rxn10120
g103	COBRAProtein103	1	rxn05890
g104	COBRAProtein104	1	rxn05890
g105	COBRAProtein105	1	rxn01806
g106	COBRAProtein106	1	rxn01806
g107	COBRAProtein107	1	rxn01806
g108	COBRAProtein108	1	rxn01806
g109	COBRAProtein109	1	rxn01806
g110	COBRAProtein110	1	rxn00763_c0
g111	COBRAProtein111	1	rxn05638_c0
g112	COBRAProtein112	1	rxn01101
g113	COBRAProtein113	3	rxn02268_c0;rxn00868_c0;rxn01923_c0
g114	COBRAProtein114	1	rxn01011
g115	COBRAProtein115	1	rxn02168_c0
g116	COBRAProtein116	1	rxn05549_c0
g117	COBRAProtein117	1	rxn05549_c0
g118	COBRAProtein118	2	rxn02102_c0;rxn02103_c0
g119	COBRAProtein119	4	rxn12639;rxn00650_c0;rxn12638;rxn12642
g120	COBRAProtein120	2	rxn00422_c0;rxn00272
g121	COBRAProtein121	1	rxn10131
g122	COBRAProtein122	1	rxn10131
g123	COBRAProtein123	1	rxn00395
g124	COBRAProtein124	1	rxn00394
g125	COBRAProtein125	1	rxn00926
g126	COBRAProtein126	1	rxn05201_c0
g127	COBRAProtein127	1	rxn00926
g128	COBRAProtein128	1	rxn00469
g129	COBRAProtein129	1	rxn01101
g130	COBRAProtein130	1	rxn00160_c0
g131	COBRAProtein131	1	rxn00509
g132	COBRAProtein132	1	rxn06077_c0
g133	COBRAProtein133	1	rxn05549_c0
g134	COBRAProtein134	1	rxn05549_c0
g135	COBRAProtein135	1	rxn05153
g136	COBRAProtein136	1	rxn05153
g137	COBRAProtein137	3	rxn02268_c0;rxn00868_c0;rxn01923_c0
g138	COBRAProtein138	1	rxn01013_c0
g139	COBRAProtein139	1	rxn03004
g140	COBRAProtein140	1	rxn00908
g141	COBRAProtein141	1	rxnRB6
g142	COBRAProtein142	1	rxn10168_c0
g143	COBRAProtein143	1	rxn10168_c0
g144	COBRAProtein144	1	rxn10168_c0
g145	COBRAProtein145	1	rxnRB4
g146	COBRAProtein146	1	rxn00717_c0
g147	COBRAProtein147	1	rxn00006
g148	COBRAProtein148	1	rxn04786
g149	COBRAProtein149	1	rxn07465
g150	COBRAProtein150	1	rxnRB3
g151	COBRAProtein151	1	rxnRB2
g152	COBRAProtein152	1	rxnRB1
g153	COBRAProtein153	1	rxnRB3
g154	COBRAProtein154	1	rxnRB6
g155	COBRAProtein155	3	rxnBLTPcpd00208;rxnBLTPcpd04349;rxnBLTPcpd02274
g156	COBRAProtein156	1	rxn00931
g157	COBRAProtein157	1	rxn00006
g158	COBRAProtein158	1	rxn05549_c0
g159	COBRAProtein159	1	rxn00186
g160	COBRAProtein160	2	rxn00527;rxn05036
g161	COBRAProtein161	1	rxnBLTPcpd00149
g162	COBRAProtein162	1	rxnBLTPcpd00149
g163	COBRAProtein163	1	rxnBLTPcpd00149
g164	COBRAProtein164	1	rxn05651
g165	COBRAProtein165	1	rxn01134_c0
g166	COBRAProtein166	1	rxn01101
g167	COBRAProtein167	1	rxn05549_c0
g168	COBRAProtein168	1	rxn00717_c0
g169	COBRAProtein169	1	rxn03393
g170	COBRAProtein170	1	rxn00881_c0
g171	COBRAProtein171	1	rxn00881_c0
g172	COBRAProtein172	1	rxn04792
g173	COBRAProtein173	1	rxn00847
g174	COBRAProtein174	1	rxn00847
g175	COBRAProtein175	1	rxn00847
g176	COBRAProtein176	2	rxnGFTPcpd00242;rxnBLTPcpd00378
g177	COBRAProtein177	2	rxnGFTPcpd00242;rxnBLTPcpd00378
g178	COBRAProtein178	2	rxnGFTPcpd00242;rxnBLTPcpd00378
g179	COBRAProtein179	2	rxnGFTPcpd00242;rxnBLTPcpd00378
g180	COBRAProtein180	2	rxnGFTPcpd00242;rxnBLTPcpd00378
g181	COBRAProtein181	1	rxn04791
g182	COBRAProtein182	1	rxn01116
g183	COBRAProtein183	1	rxn00018
g184	COBRAProtein184	1	rxn00018
g185	COBRAProtein185	2	rxn01334;rxn00786
g186	COBRAProtein186	2	rxn00785;rxn01200
g187	COBRAProtein187	1	rxn01111
g188	COBRAProtein188	2	rxn00549;rxn01345
g189	COBRAProtein189	1	rxn01997
g190	COBRAProtein190	1	rxn00609_c0
g191	COBRAProtein191	1	rxn01635
g192	COBRAProtein192	1	rxn00930
g193	COBRAProtein193	1	rxn00196
g194	COBRAProtein194	3	rxnBLTPcpd00851;rxnGFTP5;rxnBLTPcpd02175
g195	COBRAProtein195	3	rxnBLTPcpd00851;rxnGFTP5;rxnBLTPcpd02175
g196	COBRAProtein196	3	rxnBLTPcpd00851;rxnGFTP5;rxnBLTPcpd02175
g197	COBRAProtein197	3	rxnBLTPcpd00851;rxnGFTP5;rxnBLTPcpd02175
g198	COBRAProtein198	2	rxn02946;rxn02071
g199	COBRAProtein199	1	rxn02360
g200	COBRAProtein200	1	rxn01637
g201	COBRAProtein201	3	rxnBLTPcpd00300;rxn05202;rxnBLTPcpd01217
g202	COBRAProtein202	1	rxn00744_c0
g203	COBRAProtein203	1	rxn00744_c0
g204	COBRAProtein204	1	rxn00744_c0
g205	COBRAProtein205	1	rxn00744_c0
g206	COBRAProtein206	1	rxn05549_c0
g207	COBRAProtein207	1	rxn05549_c0
g208	COBRAProtein208	1	rxn05549_c0
g209	COBRAProtein209	7	rxnBLTPcpd20885;rxnBLTPcpdMALT;rxn05170;rxnBLTPcpd00076;rxnBLTPcpd01200;rxn08875;rxn10839
g210	COBRAProtein210	7	rxnBLTPcpd20885;rxnBLTPcpdMALT;rxn05170;rxnBLTPcpd00076;rxnBLTPcpd01200;rxn08875;rxn10839
g211	COBRAProtein211	7	rxnBLTPcpd20885;rxnBLTPcpdMALT;rxn05170;rxnBLTPcpd00076;rxnBLTPcpd01200;rxn08875;rxn10839
g212	COBRAProtein212	7	rxnBLTPcpd20885;rxnBLTPcpdMALT;rxn05170;rxnBLTPcpd00076;rxnBLTPcpd01200;rxn08875;rxn10839
g213	COBRAProtein213	3	rxnMALT1;rxnPAL1;rxnTRE1
g214	COBRAProtein214	3	rxnMALT1;rxnPAL1;rxnTRE1
g215	COBRAProtein215	3	rxnGFTP10b;rxn09692_c0;rxnGFTP10
g216	COBRAProtein216	1	rxn05549_c0
g217	COBRAProtein217	1	rxn05549_c0
g218	COBRAProtein218	1	rxn05549_c0
g219	COBRAProtein219	1	rxn00881_c0
g220	COBRAProtein220	1	rxn05195
g221	COBRAProtein221	1	rxn05195
g222	COBRAProtein222	1	rxn05195
g223	COBRAProtein223	1	rxn01637
g224	COBRAProtein224	1	rxn05158_c0
g225	COBRAProtein225	1	rxn05158_c0
g226	COBRAProtein226	1	rxn05158_c0
g227	COBRAProtein227	1	rxn05158_c0
g228	COBRAProtein228	1	rxn01637
g229	COBRAProtein229	1	rxn00509
g230	COBRAProtein230	2	rxn05625;rxn05627
g231	COBRAProtein231	2	rxn03953_c0;rxn03954_c0
g232	COBRAProtein232	2	rxn01007;rxn01997
g233	COBRAProtein233	1	rxnBLTPcpd03884
g234	COBRAProtein234	1	rxnBLTPcpd03884
g235	COBRAProtein235	2	rxn05549_c0;rxnBLTPcpd03884
g236	COBRAProtein236	1	rxnBLTPcpd03884
g237	COBRAProtein237	1	rxnPSCIS
g238	COBRAProtein238	1	rxn00612
g239	COBRAProtein239	1	rxn05549_c0
g240	COBRAProtein240	1	rxn05549_c0
g241	COBRAProtein241	1	rxn01121_c0
g242	COBRAProtein242	1	rxn01013_c0
g243	COBRAProtein243	1	rxnBLTPcpd00197
g244	COBRAProtein244	1	rxn03975
g245	COBRAProtein245	1	rxn02369
g246	COBRAProtein246	1	rxn01192
g247	COBRAProtein247	1	rxn01192
g248	COBRAProtein248	1	rxn02483
g249	COBRAProtein249	1	rxn02144
g250	COBRAProtein250	1	rxn00350_c0
g251	COBRAProtein251	1	rxn02143
g252	COBRAProtein252	1	rxn02143
g253	COBRAProtein253	1	rxn00598
g254	COBRAProtein254	2	rxn01103_c0;rxn00227_c0
g255	COBRAProtein255	1	rxnBLTPcpd00073
g256	COBRAProtein256	1	rxnBLTPcpd00073
g257	COBRAProtein257	1	rxnBLTPcpd00073
g258	COBRAProtein258	1	rxnBLTPcpd00073
g259	COBRAProtein259	5	rxnBLGFcpd00041;rxn05561;rxn09269;rxn09269dm_c0;rxn09269lm
g260	COBRAProtein260	1	rxn09997
g261	COBRAProtein261	1	rxn07295
g262	COBRAProtein262	1	rxnTHIZsyn
g263	COBRAProtein263	1	rxn02305
g264	COBRAProtein264	1	rxn05549_c0
g265	COBRAProtein265	1	rxn00416
g266	COBRAProtein266	2	rxn01281_c0;rxn01280_c0
g267	COBRAProtein267	1	rxn01015_c0
g268	COBRAProtein268	1	rxn05549_c0
g269	COBRAProtein269	1	rxn05549_c0
g270	COBRAProtein270	1	rxn00562
g271	COBRAProtein271	1	rxn01011
g272	COBRAProtein272	2	rxn01281_c0;rxn01280_c0
g273	COBRAProtein273	1	rxn01015_c0
g274	COBRAProtein274	1	rxn00010_c0
g275	COBRAProtein275	1	rxn01278_c0
g276	COBRAProtein276	1	rxnBLGFcpd00121
g277	COBRAProtein277	1	rxnBLGFcpd00121
g278	COBRAProtein278	1	rxnBLGFcpd00121
g279	COBRAProtein279	1	rxn05549_c0
g280	COBRAProtein280	1	rxn05549_c0
g281	COBRAProtein281	1	rxn00187
g282	COBRAProtein282	1	rxn01480
g283	COBRAProtein283	2	rxn02933;rxn03433
g284	COBRAProtein284	2	rxn01924;rxn02270
g285	COBRAProtein285	1	rxn01355
g286	COBRAProtein286	1	rxn01355
g287	COBRAProtein287	1	rxn00602
g288	COBRAProtein288	1	rxn00744_c0
g289	COBRAProtein289	1	rxnBLTPcpd00197
g290	COBRAProtein290	1	rxnBLTPcpd00197
g291	COBRAProtein291	1	rxnBLTPcpd00197
g292	COBRAProtein292	1	rxnBLTPcpd00197
g293	COBRAProtein293	1	rxn01117
g294	COBRAProtein294	1	rxn01117
g295	COBRAProtein295	2	rxn01522;rxn01297
g296	COBRAProtein296	1	rxn01225
g297	COBRAProtein297	1	rxn00145_c0
g298	COBRAProtein298	1	rxn05549_c0
g299	COBRAProtein299	1	rxn05549_c0
g300	COBRAProtein300	1	rxn08975_c0
g301	COBRAProtein301	1	rxn00562
g302	COBRAProtein302	1	rxn01828
g303	COBRAProtein303	1	rxn00196
g304	COBRAProtein304	2	rxn08573;rxn08139
g305	COBRAProtein305	2	rxn08573;rxn08139
g306	COBRAProtein306	2	rxn08573;rxn08139
g307	COBRAProtein307	1	rxn00879
g308	COBRAProtein308	2	rxn05147;rxn05167
g309	COBRAProtein309	3	rxn05147;rxn05167;rxn05549_c0
g310	COBRAProtein310	2	rxn05147;rxn05167
g311	COBRAProtein311	4	rxnBLTPcpd00208;rxn05549_c0;rxnBLTPcpd04349;rxnBLTPcpd02274
g312	COBRAProtein312	3	rxnBLTPcpd00208;rxnBLTPcpd04349;rxnBLTPcpd02274
g313	COBRAProtein313	3	rxnBLTPcpd00208;rxnBLTPcpd04349;rxnBLTPcpd02274
g314	COBRAProtein314	1	rxnEPSSlmw2
g315	COBRAProtein315	1	rxnEPSShmw
g316	COBRAProtein316	1	rxn00214
g317	COBRAProtein317	1	rxnEPSS3
g318	COBRAProtein318	1	rxnEPSShmw
g319	COBRAProtein319	1	rxn01119
g320	COBRAProtein320	1	rxnEPSS6
g321	COBRAProtein321	1	rxnEPSS10
g322	COBRAProtein322	1	rxnEPSSlmw
g323	COBRAProtein323	1	rxnEPSS8
g324	COBRAProtein324	1	rxnEPSSlmw2
g325	COBRAProtein325	1	rxnEPSS2
g326	COBRAProtein326	1	rxnEPSS1
g327	COBRAProtein327	1	rxnEPSS4
g328	COBRAProtein328	1	rxnEPSS5
g329	COBRAProtein329	1	rxn00213
g330	COBRAProtein330	2	rxnEPSShmw;rxnEPSSlmw
g331	COBRAProtein331	2	rxn03108;rxn02484
g332	COBRAProtein332	1	rxn01637
g333	COBRAProtein333	1	rxn00568
g334	COBRAProtein334	1	rxn00568
g335	COBRAProtein335	1	rxn10121
g336	COBRAProtein336	1	rxn02287
g337	COBRAProtein337	1	rxn01274_c0
g338	COBRAProtein338	1	rxn01274_c0
g339	COBRAProtein339	1	rxn12192
g340	COBRAProtein340	2	rxn00650_c0;rxnProtDF
g341	COBRAProtein341	1	rxn00615
g342	COBRAProtein342	1	rxn00992_c0
g343	COBRAProtein343	2	rxn01522;rxn01297
g344	COBRAProtein344	1	rxn01997
g345	COBRAProtein345	1	rxn01329
g346	COBRAProtein346	1	rxn00640
g347	COBRAProtein347	1	rxn00802
g348	COBRAProtein348	1	rxnBLTPcpd00274
g349	COBRAProtein349	1	rxnBLTPcpd00274
g350	COBRAProtein350	1	rxnBLTPcpd00274
g351	COBRAProtein351	1	rxnBLTPcpd00751
g352	COBRAProtein352	1	rxnBLTPcpd00751
g353	COBRAProtein353	1	rxnBLTPcpd00751
g354	COBRAProtein354	1	rxnBLTPcpd00751
g355	COBRAProtein355	1	rxn14044
g356	COBRAProtein356	1	rxnFUCOSE1
g357	COBRAProtein357	1	rxnFUCOSE2
g358	COBRAProtein358	1	rxnFUCOSE3
g359	COBRAProtein359	1	rxn02617
g360	COBRAProtein360	1	rxn01275_c0
g361	COBRAProtein361	1	rxn02866
g362	COBRAProtein362	1	rxn02889
g363	COBRAProtein363	1	rxn02889
g364	COBRAProtein364	1	rxn00991
g365	COBRAProtein365	1	rxn01504
g366	COBRAProtein366	1	rxn05153
g367	COBRAProtein367	1	rxn05153
g368	COBRAProtein368	1	rxn05153
g369	COBRAProtein369	1	rxn05153
g370	COBRAProtein370	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g371	COBRAProtein371	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g372	COBRAProtein372	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g373	COBRAProtein373	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g374	COBRAProtein374	1	rxn08212
g375	COBRAProtein375	1	rxn08212
g376	COBRAProtein376	1	rxn08212
g377	COBRAProtein377	1	rxn08212
g378	COBRAProtein378	1	rxn02085
g379	COBRAProtein379	1	rxn01639
g380	COBRAProtein380	1	rxn00867
g381	COBRAProtein381	1	rxn01642
g382	COBRAProtein382	2	rxnGFTP9;rxn05145
g383	COBRAProtein383	2	rxnGFTP9;rxn05145
g384	COBRAProtein384	2	rxnGFTP9;rxn05145
g385	COBRAProtein385	2	rxnGFTP9;rxn05145
g386	COBRAProtein386	2	rxn00225_c0;rxn00985_c0
g387	COBRAProtein387	1	rxn00509
g388	COBRAProtein388	2	rxn01637;rxn01204
g389	COBRAProtein389	1	rxn00786
g390	COBRAProtein390	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g391	COBRAProtein391	2	rxnGALAMk;rxnNAGALAMk
g392	COBRAProtein392	1	rxn11877
g393	COBRAProtein393	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g394	COBRAProtein394	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g395	COBRAProtein395	2	rxnBLTPcpd01524;rxnBLTPcpd00832
g396	COBRAProtein396	1	rxnNFBS11
g397	COBRAProtein397	1	rxnNFBS12
g398	COBRAProtein398	1	rxnNFBS14
g399	COBRAProtein399	4	rxn01299_c0;rxn01545;rxn00927;rxn01226
g400	COBRAProtein400	1	rxn00926
g401	COBRAProtein401	1	rxn00469
g402	COBRAProtein402	1	rxn05201_c0
g403	COBRAProtein403	1	rxn01746
g404	COBRAProtein404	2	rxn01522;rxn01297
g405	COBRAProtein405	2	rxn01522;rxn01297
g406	COBRAProtein406	1	rxn01225
g407	COBRAProtein407	1	rxn00784_c0
g408	COBRAProtein408	1	rxnEPSG2
g409	COBRAProtein409	1	rxnEPSG2
g410	COBRAProtein410	1	rxnEPSG1
g411	COBRAProtein411	1	rxnEPSG2
g412	COBRAProtein412	2	rxnEPSG1;rxnEPSG2
g413	COBRAProtein413	1	rxn01675
g414	COBRAProtein414	1	rxn02000
g415	COBRAProtein415	1	rxn01997
g416	COBRAProtein416	1	rxn02003
g417	COBRAProtein417	1	rxn05549_c0
g418	COBRAProtein418	1	rxn05549_c0
g419	COBRAProtein419	1	rxn05549_c0
g420	COBRAProtein420	1	rxnBLTPcpd00020
g421	COBRAProtein421	1	rxnBLTPcpd00020
g422	COBRAProtein422	1	rxnBLTPcpd00020
g423	COBRAProtein423	1	rxn01275_c0
g424	COBRAProtein424	1	rxnTAG1
g425	COBRAProtein425	1	rxn02094
g426	COBRAProtein426	1	rxnBLTPcpd00589
g427	COBRAProtein427	1	rxnBLTPcpd00589
g428	COBRAProtein428	1	rxnBLTPcpd00589
g429	COBRAProtein429	1	rxn01997
g430	COBRAProtein430	1	rxn02000
g431	COBRAProtein431	1	rxn05557_c0
g432	COBRAProtein432	1	rxnEPSSlmw2
g433	COBRAProtein433	1	rxnEPSSlmw2
g434	COBRAProtein434	1	rxn00471
g435	COBRAProtein435	2	rxn00670_c0;rxn00173_c0
g436	COBRAProtein436	1	rxn02900_c0
g437	COBRAProtein437	1	rxn00228
g438	COBRAProtein438	1	rxnPhnY
g439	COBRAProtein439	1	rxnPBdm2
g440	COBRAProtein440	1	rxn00351
g441	COBRAProtein441	3	rxn00817;rxn00818;rxn02596
g442	COBRAProtein442	3	rxnBLTPcpd01133;rxnBLTPcpd03198;rxnBLTPcpd00382
g443	COBRAProtein443	3	rxnBLTPcpd01133;rxnBLTPcpd03198;rxnBLTPcpd00382
g444	COBRAProtein444	3	rxnBLTPcpd01133;rxnBLTPcpd03198;rxnBLTPcpd00382
g445	COBRAProtein445	3	rxnBLTPcpd01133;rxnBLTPcpd03198;rxnBLTPcpd00382
g446	COBRAProtein446	3	rxn00817;rxn00818;rxn02596
g447	COBRAProtein447	3	rxnBLTPcpd00208;rxnBLTPcpd04349;rxnBLTPcpd02274
g448	COBRAProtein448	3	rxnBLTPcpd00208;rxnBLTPcpd04349;rxnBLTPcpd02274
g449	COBRAProtein449	3	rxnBLTPcpd00208;rxnBLTPcpd04349;rxnBLTPcpd02274
g450	COBRAProtein450	3	rxn00816c;rxn00816;rxn00816b
g451	COBRAProtein451	1	rxnEPSS7
g452	COBRAProtein452	1	rxnBLTPcpd00073
g453	COBRAProtein453	1	rxnTHIZsyn
g454	COBRAProtein454	12	rxnVLCFA29;rxnVLCFA9;rxnVLCFA37;rxnVLCFA21;rxnVLCFA49;rxnVLCFA33;rxnVLCFA45;rxnVLCFA13;rxnVLCFA41;rxnVLCFA25;rxnVLCFA5;rxnVLCFA17
g455	COBRAProtein455	1	rxn01106
g456	COBRAProtein456	1	rxn01255
g457	COBRAProtein457	2	rxn00300;rxn05040
g458	COBRAProtein458	1	rxn00058
g459	COBRAProtein459	1	rxn00058
g460	COBRAProtein460	1	rxn00058
g461	COBRAProtein461	1	rxn00058
g462	COBRAProtein462	2	rxn08352;rxn04113
g463	COBRAProtein463	1	rxn01300
g464	COBRAProtein464	1	rxn05294
g465	COBRAProtein465	1	rxn00151_c0
g466	COBRAProtein466	3	rxn00806;rxn01575;rxn00903
g467	COBRAProtein467	1	rxn05209
g468	COBRAProtein468	1	rxn05209
g469	COBRAProtein469	1	rxn05209
g470	COBRAProtein470	1	rxn05209
g471	COBRAProtein471	1	rxn05209
g472	COBRAProtein472	1	rxn05209
g473	COBRAProtein473	1	rxn05209
g474	COBRAProtein474	1	rxn00209
g475	COBRAProtein475	1	rxn01069
g476	COBRAProtein476	1	rxn05179
