gene_id	gene_name	n_reactions	reaction_ids
g477	COBRAProtein477	1	rxn00058
g478	COBRAProtein478	1	rxn09240
g479	COBRAProtein479	1	rxn09240
g480	COBRAProtein480	1	rxn05239
g481	COBRAProtein481	1	rxn10770
g482	COBRAProtein482	1	rxn01867
g483	COBRAProtein483	1	rxn00763_c0
g484	COBRAProtein484	1	rxn10116_c0
g485	COBRAProtein485	1	rxn04684
g486	COBRAProtein486	2	rxn01281_c0;rxn01280_c0
g487	COBRAProtein487	1	rxn00799
g488	COBRAProtein488	2	rxnEry4;rxn00777
g489	COBRAProtein489	1	rxn00086
g490	COBRAProtein490	1	rxn01332
g491	COBRAProtein491	1	rxn00138
g492	COBRAProtein492	1	rxnBluB
g493	COBRAProtein493	1	rxn00159
g494	COBRAProtein494	1	rxn05964
g495	COBRAProtein495	1	rxn02303
g496	COBRAProtein496	1	rxn12750
g497	COBRAProtein497	1	rxn12750
g498	COBRAProtein498	1	rxn12750
g499	COBRAProtein499	1	rxn00555
g500	COBRAProtein500	2	rxn03638;rxn00293
g501	COBRAProtein501	1	rxn00791
g502	COBRAProtein502	1	rxn02507
g503	COBRAProtein503	3	rxnPC9;rxnPC2;rxnPC4
g504	COBRAProtein504	1	rxn00058
g505	COBRAProtein505	2	rxn01281_c0;rxn01280_c0
g506	COBRAProtein506	1	rxn01834_c0
g507	COBRAProtein507	1	rxn01301
g508	COBRAProtein508	2	rxn00527;rxn05036
g509	COBRAProtein509	1	rxn11920
g510	COBRAProtein510	2	rxn00650_c0;rxnProtDF
g511	COBRAProtein511	1	rxn04139
g512	COBRAProtein512	1	rxn12192
g513	COBRAProtein513	12	rxn05326;rxnUS16;rxn05324;rxn05464;rxnUS8;rxn05325;rxn05323;rxn05322;rxnUS12;rxn05327;rxn05328;rxnUS4
g514	COBRAProtein514	10	rxn05348;rxn05460;rxnUS5;rxn05350;rxn05345;rxnUS9;rxn05343;rxn05344;rxnUS1;rxn05346
g515	COBRAProtein515	8	rxn05334;rxn05335;rxn05333;rxn05332;rxn07455;rxn05330;rxn05331;rxn05462
g516	COBRAProtein516	1	rxn02476
g517	COBRAProtein517	1	rxn00364
g518	COBRAProtein518	1	rxn12192
g519	COBRAProtein519	1	rxn01013_c0
g520	COBRAProtein520	1	rxn12192
g521	COBRAProtein521	1	rxn12192
g522	COBRAProtein522	1	rxn12192
g523	COBRAProtein523	1	rxn12192
g524	COBRAProtein524	1	rxn12192
g525	COBRAProtein525	1	rxn06444
g526	COBRAProtein526	1	rxn06444
g527	COBRAProtein527	2	rxn00527;rxn05036
g528	COBRAProtein528	1	rxn00917
g529	COBRAProtein529	2	rxn10474_c0;rxn05616
g530	COBRAProtein530	1	rxn03901
g531	COBRAProtein531	1	rxn00710
g532	COBRAProtein532	9	rxnDMPE1;rxnDMPE2;rxnMMPE6;rxnPC1;rxnPC3;rxnDMPE3;rxnMMPE1;rxnMMPE2;rxnPC8
g533	COBRAProtein533	1	rxn05294
g534	COBRAProtein534	1	rxn00351
g535	COBRAProtein535	1	rxn00649
g536	COBRAProtein536	1	rxn12192
g537	COBRAProtein537	1	rxn12146
g538	COBRAProtein538	1	rxn02007
g539	COBRAProtein539	1	rxn08707
g540	COBRAProtein540	1	rxn01519_c0
g541	COBRAProtein541	1	rxn02201
g542	COBRAProtein542	1	rxn02504
g543	COBRAProtein543	1	rxn02503
g544	COBRAProtein544	1	rxn06300
g545	COBRAProtein545	1	rxn05651
g546	COBRAProtein546	2	rxn01387;rxn00199
g547	COBRAProtein547	1	rxn00193
g548	COBRAProtein548	1	rxn12192
g549	COBRAProtein549	1	rxn00189
g550	COBRAProtein550	1	rxn03084
g551	COBRAProtein551	1	rxn03084
g552	COBRAProtein552	1	rxn03084
g553	COBRAProtein553	1	rxn03147
g554	COBRAProtein554	2	rxn00800;rxn03136
g555	COBRAProtein555	1	rxn01116
g556	COBRAProtein556	1	rxn06280
g557	COBRAProtein557	2	rxnTHIZsyn;rxnNifS_c0
g558	COBRAProtein558	3	rxnPE9;rxnPE4;rxnPE2
g559	COBRAProtein559	3	rxnPE1;rxnPE8;rxnPE3
g560	COBRAProtein560	1	rxn00790
g561	COBRAProtein561	1	rxn00283
g562	COBRAProtein562	1	rxn05294
g563	COBRAProtein563	1	rxn12192
g564	COBRAProtein564	1	rxn12192
g565	COBRAProtein565	1	rxn12192
g566	COBRAProtein566	3	rxn05465;rxnNFBS1;rxnVLCFA1
g567	COBRAProtein567	13	rxnUS10;rxn05338;rxn05336;rxnUS2;rxn05337;rxnUS14;rxn05340;rxn05461;rxnUS6;rxn05341;rxn05342;rxn05339;rxnNFBS3
g568	COBRAProtein568	1	rxn05465
g569	COBRAProtein569	10	rxnUS13;rxn05348;rxn05460;rxnUS5;rxn05350;rxn05345;rxnUS9;rxn05343;rxn05344;rxn05346
g570	COBRAProtein570	2	rxn01509;rxn09562
g571	COBRAProtein571	1	rxn12192
g572	COBRAProtein572	1	rxn03951
g573	COBRAProtein573	19	rxn12845_c0;rxn12637;rxn12642;rxn12645;rxn00650_c0;rxn12846_c0;rxn12634;rxn12643;rxn12847_c0;rxn12633;rxn12644;rxn12639;rxn12646;rxn12638;rxn12640;rxn12635;rxn12844_c0;rxn12641;rxn12636
g574	COBRAProtein574	1	rxn05294
g575	COBRAProtein575	2	rxn01289;rxn00812
g576	COBRAProtein576	8	rxn01673;rxn01353;rxn00409;rxn01512;rxn00237;rxn00117;rxn01678;rxn00839
g577	COBRAProtein577	6	rxnPG5;rxnPG21;rxnPG11;rxnPG17;rxnPG37;rxnPG25
g578	COBRAProtein578	1	rxn03004
g579	COBRAProtein579	1	rxn02937
g580	COBRAProtein580	1	rxn05294
g581	COBRAProtein581	1	rxnPolyPi1
g582	COBRAProtein582	1	rxn01485
g583	COBRAProtein583	1	rxn02914
g584	COBRAProtein584	1	rxn01101
g585	COBRAProtein585	1	rxn00838
g586	COBRAProtein586	1	rxnBIOMASS
g587	COBRAProtein587	1	rxn00867
g588	COBRAProtein588	4	rxn05164;rxn05637;rxn05165;rxnBLTPcpd01293
g589	COBRAProtein589	4	rxn05164;rxn05637;rxn05165;rxnBLTPcpd01293
g590	COBRAProtein590	4	rxn05164;rxn05637;rxn05165;rxnBLTPcpd01293
g591	COBRAProtein591	1	rxn00763_c0
g592	COBRAProtein592	1	rxn00469
g593	COBRAProtein593	1	rxn06673
g594	COBRAProtein594	1	rxn01739
g595	COBRAProtein595	1	rxn02212
g596	COBRAProtein596	1	rxn10476
g597	COBRAProtein597	1	rxn10476
g598	COBRAProtein598	1	rxn12192
g599	COBRAProtein599	1	rxn01274_c0
g600	COBRAProtein600	3	rxn02320;rxn00493;rxn00527
g601	COBRAProtein601	2	rxn01269;rxn00525
g602	COBRAProtein602	6	rxnPG15;rxnSL14;rxnPG19;rxnSL22;rxnPG3;rxnPG9
g603	COBRAProtein603	1	rxn00836
g604	COBRAProtein604	1	rxn00313
g605	COBRAProtein605	1	rxn00802
g606	COBRAProtein606	1	rxn01452_c0
g607	COBRAProtein607	1	rxn00669_c0
g608	COBRAProtein608	1	rxn00336_c0
g609	COBRAProtein609	1	rxn00988_c0
g610	COBRAProtein610	1	rxn05195
g611	COBRAProtein611	1	rxn11920
g612	COBRAProtein612	2	rxn00501;rxn00671
g613	COBRAProtein613	1	rxn05195
g614	COBRAProtein614	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g615	COBRAProtein615	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g616	COBRAProtein616	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g617	COBRAProtein617	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g618	COBRAProtein618	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g619	COBRAProtein619	1	rxn08291_c0
g620	COBRAProtein620	1	rxnBIOMASS
g621	COBRAProtein621	1	rxn00834
g622	COBRAProtein622	1	rxn00006
g623	COBRAProtein623	1	rxn00646
g624	COBRAProtein624	1	rxn11268_c0
g625	COBRAProtein625	1	rxn08657
g626	COBRAProtein626	1	rxn08657
g627	COBRAProtein627	1	rxn06438
g628	COBRAProtein628	1	rxn06438
g629	COBRAProtein629	1	rxnUB1
g630	COBRAProtein630	1	rxn03908
g631	COBRAProtein631	1	rxn05294
g632	COBRAProtein632	1	rxn10042
g633	COBRAProtein633	1	rxn10042
g634	COBRAProtein634	1	rxn10042
g635	COBRAProtein635	1	rxn10042
g636	COBRAProtein636	1	rxn10042
g637	COBRAProtein637	1	rxn08769
g638	COBRAProtein638	2	rxn10474_c0;rxn05616
g639	COBRAProtein639	1	rxn00812
g640	COBRAProtein640	1	rxn02429
g641	COBRAProtein641	1	rxn00783
g642	COBRAProtein642	1	rxn02174
g643	COBRAProtein643	1	rxn02173
g644	COBRAProtein644	1	rxn03181
g645	COBRAProtein645	2	rxn03439;rxn03182
g646	COBRAProtein646	1	rxn06440
g647	COBRAProtein647	2	rxn00122;rxn00392
g648	COBRAProtein648	1	rxn00789
g649	COBRAProtein649	1	rxn00789
g650	COBRAProtein650	1	rxn06439
g651	COBRAProtein651	5	rxn05682;rxnBLTPcpd00151;rxn05527_c0;rxnBLTPcpd00184;rxn05197
g652	COBRAProtein652	1	rxn08657
g653	COBRAProtein653	1	rxn00737
g654	COBRAProtein654	1	rxn08769
g655	COBRAProtein655	2	rxn01544;rxn00915
g656	COBRAProtein656	1	rxn00187
g657	COBRAProtein657	1	rxn05223
g658	COBRAProtein658	1	rxn05223
g659	COBRAProtein659	1	rxn05223
g660	COBRAProtein660	1	rxn03909
g661	COBRAProtein661	1	rxn02939
g662	COBRAProtein662	1	rxn03893
g663	COBRAProtein663	1	rxn02895
g664	COBRAProtein664	1	rxn02835
g665	COBRAProtein665	4	rxn00302;rxn03174;rxn03419;rxn03421
g666	COBRAProtein666	1	rxnNifU
g667	COBRAProtein667	1	rxn06447
g668	COBRAProtein668	1	rxn05294
g669	COBRAProtein669	1	rxn00747
g670	COBRAProtein670	1	rxn00412
g671	COBRAProtein671	1	rxn02404
g672	COBRAProtein672	1	rxn02331
g673	COBRAProtein673	1	rxn00459
g674	COBRAProtein674	2	rxn00011p;rxn02342
g675	COBRAProtein675	2	rxn00011p;rxn02342
g676	COBRAProtein676	1	rxn01871
g677	COBRAProtein677	1	rxn01241a
g678	COBRAProtein678	2	rxn03910;rxn03907
g679	COBRAProtein679	1	rxn08769
g680	COBRAProtein680	1	rxn00849
g681	COBRAProtein681	1	rxn01519_c0
g682	COBRAProtein682	1	rxn02287
g683	COBRAProtein683	1	rxn01973
g684	COBRAProtein684	1	rxn06538
g685	COBRAProtein685	1	rxn00455
g686	COBRAProtein686	1	rxn00772
g687	COBRAProtein687	4	rxn01299_c0;rxn01545;rxn00927;rxn01226
g688	COBRAProtein688	1	rxn00126
g689	COBRAProtein689	4	rxnOL2;rxnOL8;rxnOL9;rxnOL4
g690	COBRAProtein690	1	rxn06448
g691	COBRAProtein691	1	rxn10199
g692	COBRAProtein692	1	rxn00161
g693	COBRAProtein693	3	rxnOL7;rxnOL3;rxnOL1
g694	COBRAProtein694	1	rxn05294
g695	COBRAProtein695	1	rxn12192
g696	COBRAProtein696	2	rxn02934;rxn02949
g697	COBRAProtein697	1	rxn03397
g698	COBRAProtein698	1	rxn03394
g699	COBRAProtein699	2	rxn02341;rxn09177
g700	COBRAProtein700	1	rxn03932
g701	COBRAProtein701	1	rxn12147
g702	COBRAProtein702	1	rxn05294
g703	COBRAProtein703	1	rxn00278
g704	COBRAProtein704	1	rxn00649
g705	COBRAProtein705	2	rxn01517;rxn01513
g706	COBRAProtein706	1	rxn05294
g707	COBRAProtein707	1	rxn06443
g708	COBRAProtein708	1	rxn02175
g709	COBRAProtein709	1	rxn00414
g710	COBRAProtein710	1	rxn13784
g711	COBRAProtein711	2	rxnLPS1;rxnLPS2
g712	COBRAProtein712	1	rxnLPS2
g713	COBRAProtein713	1	rxnLPS2
g714	COBRAProtein714	1	rxnLPS2
g715	COBRAProtein715	1	rxn05289
g716	COBRAProtein716	1	rxn05294
g717	COBRAProtein717	1	rxn05294
g718	COBRAProtein718	4	rxn06075;rxn05231;rxn05233;rxn06076
g719	COBRAProtein719	1	rxn00165
g720	COBRAProtein720	1	rxn05616
g721	COBRAProtein721	1	rxn12192
g722	COBRAProtein722	1	rxn13784
g723	COBRAProtein723	1	rxn12192
g724	COBRAProtein724	1	rxn12192
g725	COBRAProtein725	3	rxn00097;rxn01127;rxn10052
g726	COBRAProtein726	1	rxn12192
g727	COBRAProtein727	1	rxn12192
g728	COBRAProtein728	1	rxn12192
g729	COBRAProtein729	1	rxn12192
g730	COBRAProtein730	1	rxn12192
g731	COBRAProtein731	1	rxn12192
g732	COBRAProtein732	1	rxn12192
g733	COBRAProtein733	1	rxn12192
g734	COBRAProtein734	1	rxn12192
g735	COBRAProtein735	1	rxn12192
g736	COBRAProtein736	1	rxn12192
g737	COBRAProtein737	1	rxn12192
g738	COBRAProtein738	1	rxn12192
g739	COBRAProtein739	1	rxn12192
g740	COBRAProtein740	1	rxn12192
g741	COBRAProtein741	1	rxn12192
g742	COBRAProtein742	1	rxn12192
g743	COBRAProtein743	1	rxn12192
g744	COBRAProtein744	1	rxn12192
g745	COBRAProtein745	1	rxn12192
g746	COBRAProtein746	1	rxn12192
g747	COBRAProtein747	1	rxn12192
g748	COBRAProtein748	1	rxn12192
g749	COBRAProtein749	1	rxn12192
g750	COBRAProtein750	1	rxn12192
g751	COBRAProtein751	1	rxn13784
g752	COBRAProtein752	1	rxn13784
g753	COBRAProtein753	1	rxn12192
g754	COBRAProtein754	1	rxn12192
g755	COBRAProtein755	1	rxn12192
g756	COBRAProtein756	1	rxn12192
g757	COBRAProtein757	1	rxn13784
g758	COBRAProtein758	1	rxn12192
g759	COBRAProtein759	1	rxn00077
g760	COBRAProtein760	1	rxn12192
g761	COBRAProtein761	1	rxn10199
g762	COBRAProtein762	1	rxn02213
g763	COBRAProtein763	1	rxn06672
g764	COBRAProtein764	1	rxn06672
g765	COBRAProtein765	2	rxn11595;rxn10534
g766	COBRAProtein766	2	rxn11595;rxn10534
g767	COBRAProtein767	2	rxn11595;rxn10534
g768	COBRAProtein768	1	rxn01018
g769	COBRAProtein769	1	rxn01018
g770	COBRAProtein770	3	rxnPG2;rxnPG8;rxnPG14
g771	COBRAProtein771	1	rxn05294
g772	COBRAProtein772	1	rxn12192
g773	COBRAProtein773	1	rxn05294
g774	COBRAProtein774	1	rxn04070
g775	COBRAProtein775	1	rxn05305_c0
g776	COBRAProtein776	3	rxn02185;rxn03194;rxn00011b
g777	COBRAProtein777	3	rxn02185;rxn03194;rxn00011b
g778	COBRAProtein778	2	rxn00686;rxn01602
g779	COBRAProtein779	1	rxn01520
g780	COBRAProtein780	1	rxn00146
g781	COBRAProtein781	1	rxn00058
g782	COBRAProtein782	1	rxn00420
g783	COBRAProtein783	3	rxnBLTPcpd01307;rxnBLTPcpd00314;rxnBLTPcpd00588
g784	COBRAProtein784	3	rxnBLTPcpd01307;rxnBLTPcpd00314;rxnBLTPcpd00588
g785	COBRAProtein785	3	rxnBLTPcpd01307;rxnBLTPcpd00314;rxnBLTPcpd00588
g786	COBRAProtein786	3	rxnBLTPcpd01307;rxnBLTPcpd00314;rxnBLTPcpd00588
g787	COBRAProtein787	2	rxn03883;rxn00634
g788	COBRAProtein788	1	rxn00629
g789	COBRAProtein789	1	rxn05195b
g790	COBRAProtein790	1	rxn05195b
g791	COBRAProtein791	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g792	COBRAProtein792	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g793	COBRAProtein793	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g794	COBRAProtein794	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g795	COBRAProtein795	19	rxn05539_c0;rxn05538;rxn12851_c0;rxn05542;rxn05536;rxn05537;rxn05543;rxn05546;rxn05534;rxn05544;rxn12848_c0;rxn05533;rxn05545;rxn12849_c0;rxn05540;rxn05547;rxn12850_c0;rxn05541;rxn05535
g796	COBRAProtein796	1	rxn01123_c0
g797	COBRAProtein797	3	rxn00022m2;rxn00022t;rxn00022m
g798	COBRAProtein798	1	rxn00926
g799	COBRAProtein799	4	rxn02925b_c0;rxn01204b;rxn00656_c0;rxn09370
g800	COBRAProtein800	1	rxn13784
g801	COBRAProtein801	1	rxn01068_c0
g802	COBRAProtein802	1	rxn00274_c0
g803	COBRAProtein803	1	rxn05294
g804	COBRAProtein804	1	rxn00414
g805	COBRAProtein805	3	rxn00527;rxn02339;rxn05036
g806	COBRAProtein806	1	rxn00763_c0
g807	COBRAProtein807	1	rxn05177_c0
g808	COBRAProtein808	1	rxn03080
g809	COBRAProtein809	1	rxn05195b
g810	COBRAProtein810	1	rxnEry4
g811	COBRAProtein811	2	rxnEry3;rxn00747
g812	COBRAProtein812	1	rxnEry2
g813	COBRAProtein813	1	rxnRbtC
g814	COBRAProtein814	1	rxn01114
g815	COBRAProtein815	1	rxnLalA
g816	COBRAProtein816	1	rxnEry1
g817	COBRAProtein817	2	rxnRbtAa;rxnRbtAb
g818	COBRAProtein818	3	rxn01754;rxn01754b;rxn01754a
g819	COBRAProtein819	3	rxnGFTP4;rxnBLTPcpd00392;rxnGFTP3
g820	COBRAProtein820	3	rxnGFTP4;rxnBLTPcpd00392;rxnGFTP3
g821	COBRAProtein821	3	rxnGFTP4;rxnBLTPcpd00392;rxnGFTP3
g822	COBRAProtein822	3	rxnGFTP4;rxnBLTPcpd00392;rxnGFTP3
g823	COBRAProtein823	3	rxnGFTP4;rxnBLTPcpd00392;rxnGFTP3
g824	COBRAProtein824	3	rxn02268_c0;rxn00868_c0;rxn01923_c0
g825	COBRAProtein825	3	rxn05637;rxn05637b;rxn08212
g826	COBRAProtein826	3	rxn05637;rxn05637b;rxn08212
g827	COBRAProtein827	3	rxn05637;rxn05637b;rxn08212
g828	COBRAProtein828	3	rxn05637;rxn05637b;rxn08212
g829	COBRAProtein829	3	rxn05163;rxn05175_c0;rxnBLTPcpd00152
g830	COBRAProtein830	3	rxn05163;rxn05175_c0;rxnBLTPcpd00152
g831	COBRAProtein831	3	rxn05163;rxn05175_c0;rxnBLTPcpd00152
g832	COBRAProtein832	3	rxn05163;rxn05175_c0;rxnBLTPcpd00152
g833	COBRAProtein833	1	rxn05195b
g834	COBRAProtein834	1	rxn05195b
g835	COBRAProtein835	1	rxn05195b
g836	COBRAProtein836	1	rxn00145_c0
g837	COBRAProtein837	1	rxn12192
g838	COBRAProtein838	1	rxn12192
g839	COBRAProtein839	1	rxn01917
g840	COBRAProtein840	1	rxn03031
g841	COBRAProtein841	1	rxn00145_c0
g842	COBRAProtein842	2	rxn06936;rxn06433
g843	COBRAProtein843	1	rxn05294
g844	COBRAProtein844	1	rxn00029
g845	COBRAProtein845	1	rxn00692
g846	COBRAProtein846	2	rxn02475;rxn02474
g847	COBRAProtein847	1	rxn00048
g848	COBRAProtein848	1	rxn03080
g849	COBRAProtein849	1	rxn13784
g850	COBRAProtein850	1	rxn00001a
g851	COBRAProtein851	3	rxnPG7;rxnPG13;rxnPG1
g852	COBRAProtein852	1	rxn08766
g853	COBRAProtein853	1	rxn12825
g854	COBRAProtein854	1	rxn02465
g855	COBRAProtein855	1	rxn00858
g856	COBRAProtein856	1	rxn12192
g857	COBRAProtein857	1	rxn12192
g858	COBRAProtein858	2	rxn00720;rxn01028
g859	COBRAProtein859	2	rxn00720;rxn01028
g860	COBRAProtein860	1	rxn00763_c0
g861	COBRAProtein861	2	rxn00654;rxn03188
g862	COBRAProtein862	2	rxn01626;rxn02190
g863	COBRAProtein863	2	rxnBLTPcpd00092;rxnBLTPcpd00249
g864	COBRAProtein864	2	rxnBLTPcpd00092;rxnBLTPcpd00249
g865	COBRAProtein865	2	rxnBLTPcpd00092;rxnBLTPcpd00249
g866	COBRAProtein866	2	rxnBLTPcpd00092;rxnBLTPcpd00249
g867	COBRAProtein867	1	rxn00101
g868	COBRAProtein868	1	rxn00101
g869	COBRAProtein869	1	rxn00101
g870	COBRAProtein870	1	rxn00101
g871	COBRAProtein871	1	rxn00910
g872	COBRAProtein872	1	rxnDGTS2
g873	COBRAProtein873	1	rxnDGTS1
g874	COBRAProtein874	1	rxn00551_c0
g875	COBRAProtein875	1	rxnBIOMASS
g876	COBRAProtein876	1	rxn02011
g877	COBRAProtein877	1	rxn03164
g878	COBRAProtein878	1	rxn03904
g879	COBRAProtein879	1	rxn02008
g880	COBRAProtein880	1	rxnBIOMASS
g881	COBRAProtein881	1	rxn03408
g882	COBRAProtein882	1	rxn02286
g883	COBRAProtein883	1	rxn02285
g884	COBRAProtein884	1	rxn00851
g885	COBRAProtein885	1	rxnBIOMASS
g886	COBRAProtein886	1	rxnBIOMASS
g887	COBRAProtein887	1	rxnBIOMASS
g888	COBRAProtein888	1	rxn03146
g889	COBRAProtein889	1	rxn05294
g890	COBRAProtein890	1	rxn01791
g891	COBRAProtein891	1	rxn00912
g892	COBRAProtein892	2	rxn00743_c0;rxn03167
g893	COBRAProtein893	1	rxn10122
g894	COBRAProtein894	1	rxn10122
g895	COBRAProtein895	1	rxn10122
g896	COBRAProtein896	1	rxn10122
g897	COBRAProtein897	1	rxn10122
g898	COBRAProtein898	1	rxn10122
g899	COBRAProtein899	1	rxn10122
g900	COBRAProtein900	1	rxn10122
g901	COBRAProtein901	1	rxn10122
g902	COBRAProtein902	1	rxn10122
g903	COBRAProtein903	1	rxn10122
g904	COBRAProtein904	1	rxn10122
g905	COBRAProtein905	1	rxn10122
g906	COBRAProtein906	1	rxn10122
g907	COBRAProtein907	2	rxn00792;rxn06864
g908	COBRAProtein908	1	rxn01996
g909	COBRAProtein909	1	rxn06445
g910	COBRAProtein910	1	rxn00101
g911	COBRAProtein911	1	rxn00101
g912	COBRAProtein912	1	rxn00101
g913	COBRAProtein913	1	rxn01013_c0
g914	COBRAProtein914	4	rxn05179;rxn05161;rxnBLTPcpd00281;rxn05168
g915	COBRAProtein915	4	rxn05179;rxn05161;rxnBLTPcpd00281;rxn05168
g916	COBRAProtein916	4	rxn05179;rxn05161;rxnBLTPcpd00281;rxn05168
g917	COBRAProtein917	4	rxn05179;rxn05161;rxnBLTPcpd00281;rxn05168
g918	COBRAProtein918	4	rxn05179;rxn05161;rxnBLTPcpd00281;rxn05168
g919	COBRAProtein919	1	rxnNFBS14
g920	COBRAProtein920	1	rxn00858
g921	COBRAProtein921	2	rxn00527;rxn05036
g922	COBRAProtein922	1	rxn05126
g923	COBRAProtein923	1	rxn05124
g924	COBRAProtein924	1	rxn05123
g925	COBRAProtein925	1	rxn02302
g926	COBRAProtein926	1	rxn00058
g927	COBRAProtein927	1	rxn00058
g928	COBRAProtein928	1	rxn00058
g929	COBRAProtein929	1	rxn00058
g930	COBRAProtein930	1	rxn05549_c0
g931	COBRAProtein931	1	rxn05549_c0
g932	COBRAProtein932	1	rxn00762_c0
g933	COBRAProtein933	1	rxn00558_c0
g934	COBRAProtein934	1	rxn01101
g935	COBRAProtein935	1	rxn06600_c0
