gene_id	gene_name	n_reactions	reaction_ids
g936	COBRAProtein936	2	rxn06600_c0;rxn06493_c0
g937	COBRAProtein937	2	rxn06377_c0;rxn06493_c0
g938	COBRAProtein938	2	rxn01489;rxn05031
g939	COBRAProtein939	10	rxn01145;rxn00132;rxn01961;rxn01521_c0;rxn01507;rxn00363_c0;rxn00831;rxn01445;rxn00708_c0;rxn00913
g940	COBRAProtein940	2	rxn06446;rxn11747
g941	COBRAProtein941	1	rxn06432
g942	COBRAProtein942	1	rxn01352_c0
g943	COBRAProtein943	11	rxnCL1;rxnCL4;rxnCL7;rxnCL10;rxnCL2;rxnCL5;rxnCL8;rxnCL11;rxnCL3;rxnCL6;rxnCL9
g944	COBRAProtein944	1	rxn06449
g945	COBRAProtein945	1	rxn00256
g946	COBRAProtein946	1	rxn03159
g947	COBRAProtein947	1	rxn03130
g948	COBRAProtein948	1	rxn06729
g949	COBRAProtein949	25	rxnVLCFA12;rxnVLCFA40;rxn05329;rxnNFBS4;rxnVLCFA24;rxnUS11;rxn05333;rxn05332;rxnVLCFA36;rxnVLCFA8;rxnVLCFA48;rxnUS7;rxnVLCFA20;rxn05334;rxnVLCFA32;rxn05335;rxnVLCFA4;rxnVLCFA16;rxnVLCFA44;rxn05330;rxnUS3;rxnVLCFA28;rxnUS15;rxn05331;rxn05462
g950	COBRAProtein950	1	rxn06723
g951	COBRAProtein951	6	rxnPG36;rxnPG24;rxnPG16;rxnPG20;rxnPG10;rxnPG4
g952	COBRAProtein952	1	rxn09345
g953	COBRAProtein953	1	rxn12192
g954	COBRAProtein954	1	rxn00119
g955	COBRAProtein955	1	rxn12192
g956	COBRAProtein956	1	rxn12192
g957	COBRAProtein957	1	rxn11920
g958	COBRAProtein958	1	rxn00423
g959	COBRAProtein959	1	rxn00566_c0
g960	COBRAProtein960	17	rxn05165;rxn05179;rxn05146;rxn09046;rxnBLTPcpd00161;rxn08624;rxnBLTPcpd00066;rxn10170;rxn10883;rxnBLTPcpd00069;rxnBLTPcpd00084;rxn05164;rxnBLTPcpd01293;rxn05161;rxn10144;rxnBLTPcpd00186;rxn05168
g961	COBRAProtein961	17	rxn05165;rxn05179;rxn05146;rxn09046;rxnBLTPcpd00161;rxn08624;rxnBLTPcpd00066;rxn10170;rxn10883;rxnBLTPcpd00069;rxnBLTPcpd00084;rxn05164;rxnBLTPcpd01293;rxn05161;rxn10144;rxnBLTPcpd00186;rxn05168
g962	COBRAProtein962	17	rxn05165;rxn05179;rxn05146;rxn09046;rxnBLTPcpd00161;rxn08624;rxnBLTPcpd00066;rxn10170;rxn10883;rxnBLTPcpd00069;rxnBLTPcpd00084;rxn05164;rxnBLTPcpd01293;rxn05161;rxn10144;rxnBLTPcpd00186;rxn05168
g963	COBRAProtein963	17	rxn05165;rxn05179;rxn05146;rxn09046;rxnBLTPcpd00161;rxn08624;rxnBLTPcpd00066;rxn10170;rxn10883;rxnBLTPcpd00069;rxnBLTPcpd00084;rxn05164;rxnBLTPcpd01293;rxn05161;rxn10144;rxnBLTPcpd00186;rxn05168
g964	COBRAProtein964	1	rxn05937_c0
g965	COBRAProtein965	1	rxn00623
g966	COBRAProtein966	1	rxn01019
g967	COBRAProtein967	1	rxn01637
g968	COBRAProtein968	1	rxn05145
g969	COBRAProtein969	1	rxn05145
g970	COBRAProtein970	1	rxn05145
g971	COBRAProtein971	1	rxn05145
g972	COBRAProtein972	1	rxn05145
g973	COBRAProtein973	1	rxn05145
g974	COBRAProtein974	2	rxnPG23;rxnPG35
g975	COBRAProtein975	1	rxn00947
g976	COBRAProtein976	2	rxn01977;rxn02380
g977	COBRAProtein977	2	rxn00547b;rxn00547
g978	COBRAProtein978	1	rxn01362
g979	COBRAProtein979	1	rxn01465
g980	COBRAProtein980	1	rxn00547b
g981	COBRAProtein981	3	rxnBLTPcpd00082;rxnBLTPcpd00138;rxn05160
g982	COBRAProtein982	3	rxnBLTPcpd00082;rxnBLTPcpd00138;rxn05160
g983	COBRAProtein983	3	rxnBLTPcpd00082;rxnBLTPcpd00138;rxn05160
g984	COBRAProtein984	2	rxn09188;rxn00183
g985	COBRAProtein985	1	rxn05957
g986	COBRAProtein986	2	rxn00407_c0;rxn01672
g987	COBRAProtein987	1	rxnBLTPcpd00227
g988	COBRAProtein988	1	rxn05514
g989	COBRAProtein989	15	rxn02167;rxnFAD3;rxn03241;rxn02345_c0;rxnFAD15;rxn03247;rxnFAD27;rxnFAD7;rxn02911;rxnFAD19;rxn03250;rxn03240;rxnFAD11;rxn03245;rxnFAD23
g990	COBRAProtein990	7	rxnFAD16;rxnFAD20;rxnFAD12;rxn00676;rxnFAD24;rxnFAD8;rxnFAD4
g991	COBRAProtein991	7	rxnFAD13;rxnFAD9;rxn00872;rxnFAD5;rxnFAD21;rxnFAD1;rxnFAD17
g992	COBRAProtein992	1	rxn01360
g993	COBRAProtein993	1	rxn00469
g994	COBRAProtein994	2	rxn00527;rxn05036
g995	COBRAProtein995	1	rxn01117
g996	COBRAProtein996	1	rxn01265
g997	COBRAProtein997	1	rxn00461
g998	COBRAProtein998	2	rxn00863;rxn02159
g999	COBRAProtein999	1	rxn12192
g1000	COBRAProtein1000	1	rxnRHA2
g1001	COBRAProtein1001	1	rxn01053
g1002	COBRAProtein1002	1	rxnGFTP8
g1003	COBRAProtein1003	1	rxnGFTP8
g1004	COBRAProtein1004	1	rxn05294
g1005	COBRAProtein1005	1	rxn00784_c0
g1006	COBRAProtein1006	1	rxn00058
g1007	COBRAProtein1007	1	rxn00058
g1008	COBRAProtein1008	1	rxn00058
g1009	COBRAProtein1009	1	rxn00058
g1010	COBRAProtein1010	19	rxn12845_c0;rxn12637;rxn12642;rxn12645;rxn00650_c0;rxn12846_c0;rxn12634;rxn12643;rxn12847_c0;rxn12633;rxn12644;rxn12639;rxn12646;rxn12638;rxn12640;rxn12635;rxn12844_c0;rxn12641;rxn12636
g1011	COBRAProtein1011	1	rxn00131
g1012	COBRAProtein1012	3	rxn02320;rxn00493;rxn00527
g1013	COBRAProtein1013	1	rxn01644
g1014	COBRAProtein1014	1	rxn12192
g1015	COBRAProtein1015	1	rxn13784
g1016	COBRAProtein1016	1	rxnBLTPcpd01092
g1017	COBRAProtein1017	1	rxnBLTPcpd01092
g1018	COBRAProtein1018	1	rxnBLTPcpd01092
g1019	COBRAProtein1019	1	rxnBLTPcpd01092
g1020	COBRAProtein1020	1	rxn00717_c0
g1021	COBRAProtein1021	1	rxn12192
g1022	COBRAProtein1022	1	rxn00337
g1023	COBRAProtein1023	2	rxn11946;rxn03395
g1024	COBRAProtein1024	1	rxn01636
g1025	COBRAProtein1025	1	rxn05549_c0
g1026	COBRAProtein1026	1	rxn00288
g1027	COBRAProtein1027	1	rxn00288
g1028	COBRAProtein1028	1	rxn00288
g1029	COBRAProtein1029	1	rxn00288
g1030	COBRAProtein1030	1	rxn00248
g1031	COBRAProtein1031	1	rxn00285
g1032	COBRAProtein1032	1	rxn00285
g1033	COBRAProtein1033	2	rxn02376;rxn00441
g1034	COBRAProtein1034	1	rxn01872
g1035	COBRAProtein1035	1	rxn01241b
g1036	COBRAProtein1036	2	rxnPG23;rxnPG35
g1037	COBRAProtein1037	1	rxn01333
g1038	COBRAProtein1038	1	rxn05294
g1039	COBRAProtein1039	1	rxn10042
g1040	COBRAProtein1040	1	rxn10042
g1041	COBRAProtein1041	1	rxn10042
g1042	COBRAProtein1042	1	rxn10042
g1043	COBRAProtein1043	1	rxn10042
g1044	COBRAProtein1044	1	rxn05149
g1045	COBRAProtein1045	1	rxn05149
g1046	COBRAProtein1046	1	rxn05149
g1047	COBRAProtein1047	1	rxn05149
g1048	COBRAProtein1048	3	rxnBLTPcpd00300;rxn05202;rxnBLTPcpd01217
g1049	COBRAProtein1049	3	rxnBLTPcpd00300;rxn05202;rxnBLTPcpd01217
g1050	COBRAProtein1050	2	rxn05158_c0;rxnBLTPcpd00100
g1051	COBRAProtein1051	1	rxnBLTPcpd00100
g1052	COBRAProtein1052	2	rxn05158_c0;rxnBLTPcpd00100
g1053	COBRAProtein1053	2	rxn05158_c0;rxnBLTPcpd00100
g1054	COBRAProtein1054	2	rxn05158_c0;rxnBLTPcpd00100
g1055	COBRAProtein1055	2	rxn05158_c0;rxnBLTPcpd00100
g1056	COBRAProtein1056	1	rxn00616_c0
g1057	COBRAProtein1057	1	rxn00371
g1058	COBRAProtein1058	1	rxn00371
g1059	COBRAProtein1059	1	rxn06435
g1060	COBRAProtein1060	1	rxn00247
g1061	COBRAProtein1061	1	rxn12510
g1062	COBRAProtein1062	1	rxn02834
g1063	COBRAProtein1063	1	rxn03135
g1064	COBRAProtein1064	1	rxn03175
g1065	COBRAProtein1065	1	rxn03135
g1066	COBRAProtein1066	1	rxn02473
g1067	COBRAProtein1067	1	rxn00330
g1068	COBRAProtein1068	1	rxn02302
g1069	COBRAProtein1069	1	rxn02402
g1070	COBRAProtein1070	1	rxn00338
g1071	COBRAProtein1071	1	rxn02988
g1072	COBRAProtein1072	4	rxn01211;rxn00907;rxn01211b;rxn00907b
g1073	COBRAProtein1073	1	rxnGFC1b
g1074	COBRAProtein1074	1	rxnGFC1b
g1075	COBRAProtein1075	1	rxnGFC1b
g1076	COBRAProtein1076	1	rxnGFC1b
g1077	COBRAProtein1077	1	rxnGFC1a
g1078	COBRAProtein1078	1	rxnGFC1a
g1079	COBRAProtein1079	1	rxnGFC1a
g1080	COBRAProtein1080	1	rxn01159
g1081	COBRAProtein1081	1	rxnBLTPcpd00187
g1082	COBRAProtein1082	1	rxn01008
g1083	COBRAProtein1083	1	rxn00211
g1084	COBRAProtein1084	1	rxn12192
g1085	COBRAProtein1085	1	rxn12192
g1086	COBRAProtein1086	31	rxnPG39;rxnPC5;rxnSL20;rxnPC11;rxnPG34;rxnPG28;rxnPG40;rxnMMPE4;rxnSL21;rxnPE10;rxnPC6;rxnPE5;rxnPE11;rxnSL11;rxnSL17;rxnMMPE5;rxnMMPE7;rxnPE6;rxnOL10;rxnSL12;rxnPC7;rxnPC10;rxnOL5;rxnPE7;rxnPG27;rxnOL11;rxnMMPE3;rxnSL13;rxnMMPE8;rxnOL6;rxnOL12
g1087	COBRAProtein1087	1	rxn00931
g1088	COBRAProtein1088	1	rxn00770
g1089	COBRAProtein1089	1	rxn12192
g1090	COBRAProtein1090	1	rxn00139
g1091	COBRAProtein1091	1	rxn13784
g1092	COBRAProtein1092	1	rxn00902
g1093	COBRAProtein1093	1	rxn08946
g1094	COBRAProtein1094	1	rxn00726
g1095	COBRAProtein1095	1	rxn00690
g1096	COBRAProtein1096	2	rxn01143_c0;rxn01518_c0
g1097	COBRAProtein1097	1	rxn08212
g1098	COBRAProtein1098	1	rxn08212
g1099	COBRAProtein1099	1	rxn08212
g1100	COBRAProtein1100	1	rxn00141
g1101	COBRAProtein1101	1	rxn05289
g1102	COBRAProtein1102	1	rxn01603
g1103	COBRAProtein1103	1	rxn06673
g1104	COBRAProtein1104	1	rxn01964
g1105	COBRAProtein1105	1	rxn01964
g1106	COBRAProtein1106	1	rxn02508
g1107	COBRAProtein1107	1	rxnPHBDP
g1108	COBRAProtein1108	1	rxnBLTPcpd00020
g1109	COBRAProtein1109	1	rxnBLTPcpd00020
g1110	COBRAProtein1110	1	rxnBLTPcpd00020
g1111	COBRAProtein1111	1	rxn00509
g1112	COBRAProtein1112	1	rxn05294
g1113	COBRAProtein1113	1	rxn05294
g1114	COBRAProtein1114	1	rxn00100
g1115	COBRAProtein1115	1	rxn01740
g1116	COBRAProtein1116	1	rxnBIOMASS
g1117	COBRAProtein1117	1	rxn02288
g1118	COBRAProtein1118	1	rxn13784
g1119	COBRAProtein1119	1	rxn05294
g1120	COBRAProtein1120	1	rxn05294
g1121	COBRAProtein1121	1	rxn05294
g1122	COBRAProtein1122	1	rxn06441
g1123	COBRAProtein1123	19	rxn12845_c0;rxn12637;rxn12642;rxn12645;rxn00650_c0;rxn12846_c0;rxn12634;rxn12643;rxn12847_c0;rxn12633;rxn12644;rxn12639;rxn12646;rxn12638;rxn12640;rxn12635;rxn12844_c0;rxn12641;rxn12636
g1124	COBRAProtein1124	1	rxn01101
g1125	COBRAProtein1125	1	rxn00748_c0
g1126	COBRAProtein1126	1	rxn00216
g1127	COBRAProtein1127	1	rxn02929
g1128	COBRAProtein1128	1	rxn01106
g1129	COBRAProtein1129	1	rxn01013_c0
g1130	COBRAProtein1130	1	rxn05294
g1131	COBRAProtein1131	1	rxn05294
g1132	COBRAProtein1132	2	rxn11268_c0;rxn05312
g1133	COBRAProtein1133	1	rxn05312
g1134	COBRAProtein1134	2	rxnBLTPcpd00276;rxnBLTPcpd00122
g1135	COBRAProtein1135	2	rxnBLTPcpd00276;rxnBLTPcpd00122
g1136	COBRAProtein1136	2	rxnBLTPcpd00276;rxnBLTPcpd00122
g1137	COBRAProtein1137	2	rxnBLTPcpd00276;rxnBLTPcpd00122
g1138	COBRAProtein1138	2	rxn00892;rxn01439
g1139	COBRAProtein1139	1	rxn00552
g1140	COBRAProtein1140	1	rxn01484
g1141	COBRAProtein1141	1	rxn06077_c0
g1142	COBRAProtein1142	3	rxn00806;rxn01575;rxn00903
g1143	COBRAProtein1143	1	rxn02405
g1144	COBRAProtein1144	1	rxn01000
g1145	COBRAProtein1145	1	rxn05294
g1146	COBRAProtein1146	1	rxn13784
g1147	COBRAProtein1147	1	rxn12192
g1148	COBRAProtein1148	3	rxn00322;rxn00470;rxn00405
g1149	COBRAProtein1149	1	rxnGFTP8
g1150	COBRAProtein1150	1	rxnGFTP8
g1151	COBRAProtein1151	2	rxnRHA1;rxnGFTP8
g1152	COBRAProtein1152	2	rxn01211;rxn00907
g1153	COBRAProtein1153	6	rxnBLTPcpd20885;rxnBLTPcpd00158;rxn05170;rxnBLTPcpd00076;rxn08875;rxn10839
g1154	COBRAProtein1154	6	rxnBLTPcpd20885;rxnBLTPcpd00158;rxn05170;rxnBLTPcpd00076;rxn08875;rxn10839
g1155	COBRAProtein1155	6	rxnBLTPcpd20885;rxnBLTPcpd00158;rxn05170;rxnBLTPcpd00076;rxn08875;rxn10839
g1156	COBRAProtein1156	4	rxn00022m2;rxn00022t;rxn00022m;rxn00022s
g1157	COBRAProtein1157	6	rxnBLTPcpd20885;rxnBLTPcpd00158;rxn05170;rxnBLTPcpd00076;rxn08875;rxn10839
g1158	COBRAProtein1158	1	rxn01477
g1159	COBRAProtein1159	1	rxn01476
g1160	COBRAProtein1160	1	rxn00604
g1161	COBRAProtein1161	1	rxn00371
g1162	COBRAProtein1162	1	rxn00371
g1163	COBRAProtein1163	1	rxn00394
g1164	COBRAProtein1164	1	rxn00599
g1165	COBRAProtein1165	1	rxn03958
g1166	COBRAProtein1166	2	rxn00743_c0;rxn03167
g1167	COBRAProtein1167	1	rxn00975
g1168	COBRAProtein1168	1	rxn00559
g1169	COBRAProtein1169	1	rxn00693
g1170	COBRAProtein1170	2	rxnBLTPcpd00797;rxnBLTPcpd00142
g1171	COBRAProtein1171	2	rxnBLTPcpd00797;rxnBLTPcpd00142
g1172	COBRAProtein1172	2	rxnBLTPcpd00797;rxnBLTPcpd00142
g1173	COBRAProtein1173	2	rxnBLTPcpd00797;rxnBLTPcpd00142
g1174	COBRAProtein1174	2	rxnBLTPcpd00797;rxnBLTPcpd00142
g1175	COBRAProtein1175	1	rxn03884
g1176	COBRAProtein1176	2	rxn05613_c0;rxn05219_c0
g1177	COBRAProtein1177	2	rxn05613_c0;rxn05219_c0
g1178	COBRAProtein1178	2	rxn05613_c0;rxn05219_c0
g1179	COBRAProtein1179	5	rxn00020g_c0;rxn00020mg_c0;rxn00020c_c0;rxn00020s_c0;rxn00020a_c0
g1180	COBRAProtein1180	1	rxn01044
g1181	COBRAProtein1181	1	rxn01199
g1182	COBRAProtein1182	2	rxn06937;rxn06436
g1183	COBRAProtein1183	1	rxn06442
g1184	COBRAProtein1184	4	rxn01299_c0;rxn01545;rxn00927;rxn01226
g1185	COBRAProtein1185	1	rxn03514
g1186	COBRAProtein1186	1	rxn03491
g1187	COBRAProtein1187	1	rxn03492
g1188	COBRAProtein1188	1	rxn03513
g1189	COBRAProtein1189	1	rxn02775
g1190	COBRAProtein1190	1	rxn03512
g1191	COBRAProtein1191	1	rxn11545
g1192	COBRAProtein1192	1	rxn03534
g1193	COBRAProtein1193	1	rxn05619
g1194	COBRAProtein1194	1	rxn05619
g1195	COBRAProtein1195	1	rxn05619
g1196	COBRAProtein1196	1	rxn08291_c0
g1197	COBRAProtein1197	6	rxn07433;rxn07435;rxn07432;rxn07434;rxn07431;rxn07430
g1198	COBRAProtein1198	6	rxn07433;rxn07435;rxn07432;rxn07434;rxn07431;rxn07430
g1199	COBRAProtein1199	3	rxn06586;rxn06335;rxn01925
g1200	COBRAProtein1200	1	rxn01241c
g1201	COBRAProtein1201	1	rxn02276
g1202	COBRAProtein1202	1	rxn00993
g1203	COBRAProtein1203	1	rxn01825
g1204	COBRAProtein1204	1	rxn01827
g1205	COBRAProtein1205	1	rxn00612
g1206	COBRAProtein1206	1	rxn00060
g1207	COBRAProtein1207	1	rxn02264
g1208	COBRAProtein1208	1	rxn00001
g1209	COBRAProtein1209	1	rxn03167
g1210	COBRAProtein1210	1	rxn00179
g1211	COBRAProtein1211	1	rxn08291_c0
g1212	COBRAProtein1212	1	rxn12192
g1213	COBRAProtein1213	1	rxn12192
g1214	COBRAProtein1214	1	rxn12192
g1215	COBRAProtein1215	1	rxn00179
g1216	COBRAProtein1216	1	rxn02373
g1217	COBRAProtein1217	1	rxn02155
g1218	COBRAProtein1218	1	rxn00265_c0
g1219	COBRAProtein1219	2	rxn02811;rxn02789
g1220	COBRAProtein1220	1	rxn01304
g1221	COBRAProtein1221	1	rxn12224
g1222	COBRAProtein1222	1	rxn05466
g1223	COBRAProtein1223	1	rxn05549_c0
g1224	COBRAProtein1224	2	rxn02811;rxn02789
g1225	COBRAProtein1225	1	rxn01434
g1226	COBRAProtein1226	2	rxn00974;rxn01388
g1227	COBRAProtein1227	1	rxn00058
g1228	COBRAProtein1228	1	rxn00058
g1229	COBRAProtein1229	1	rxn00058
g1230	COBRAProtein1230	1	rxn00058
g1231	COBRAProtein1231	1	rxn00058
g1232	COBRAProtein1232	1	rxn01974
g1233	COBRAProtein1233	1	rxn01256
g1234	COBRAProtein1234	1	rxn12192
g1235	COBRAProtein1235	1	rxn12192
g1236	COBRAProtein1236	1	rxn12192
g1237	COBRAProtein1237	1	rxn12192
g1238	COBRAProtein1238	1	rxn00440_c0
g1239	COBRAProtein1239	1	rxn05177_c0
g1240	COBRAProtein1240	1	rxn05177_c0
g1241	COBRAProtein1241	1	rxn05177_c0
g1242	COBRAProtein1242	1	rxn01453
g1243	COBRAProtein1243	1	rxn00178
g1244	COBRAProtein1244	1	rxn12192
g1245	COBRAProtein1245	2	rxn01213;rxn01466
g1246	COBRAProtein1246	3	rxn02320;rxn00493;rxn00527
g1247	COBRAProtein1247	1	rxn05293
g1248	COBRAProtein1248	1	rxn00250
g1249	COBRAProtein1249	1	rxn08615
g1250	COBRAProtein1250	1	rxn00695
g1251	COBRAProtein1251	1	rxn08615
g1252	COBRAProtein1252	1	rxn00704
g1253	COBRAProtein1253	1	rxn12192
g1254	COBRAProtein1254	1	rxn00083
g1255	COBRAProtein1255	1	rxn00083
g1256	COBRAProtein1256	1	rxn00083
g1257	COBRAProtein1257	1	rxn04027
g1258	COBRAProtein1258	8	rxnSL8;rxnSL6;rxnSL24;rxnSL4;rxnSL10;rxnSL16;rxnSL19;rxnSL2
g1259	COBRAProtein1259	2	rxn00785;rxn01200
g1260	COBRAProtein1260	1	rxn00781
g1261	COBRAProtein1261	1	rxn01100
g1262	COBRAProtein1262	1	rxn00786
g1263	COBRAProtein1263	1	rxn12192
g1264	COBRAProtein1264	1	rxn00881_c0
g1265	COBRAProtein1265	1	rxn00438
g1266	COBRAProtein1266	1	rxn02305
g1267	COBRAProtein1267	1	rxn05229
g1268	COBRAProtein1268	1	rxn05229
g1269	COBRAProtein1269	1	rxn12192
g1270	COBRAProtein1270	1	rxn00148
g1271	COBRAProtein1271	1	rxn01257b
g1272	COBRAProtein1272	1	rxn03841
g1273	COBRAProtein1273	10	rxn01145;rxn00132;rxn01961;rxn01521_c0;rxn01507;rxn00363_c0;rxn00831;rxn01445;rxn00708_c0;rxn00913
g1274	COBRAProtein1274	1	rxn00224
g1275	COBRAProtein1275	1	rxn00213
g1276	COBRAProtein1276	1	rxn00085
g1277	COBRAProtein1277	1	rxn00085
g1278	COBRAProtein1278	1	rxn00541_c0
g1279	COBRAProtein1279	1	rxn02160
g1280	COBRAProtein1280	2	rxn03437;rxn00898
g1281	COBRAProtein1281	1	rxn00383
g1282	COBRAProtein1282	8	rxnSL8;rxnSL6;rxnSL24;rxnSL4;rxnSL10;rxnSL16;rxnSL19;rxnSL2
g1283	COBRAProtein1283	1	rxn00102
g1284	COBRAProtein1284	1	rxn01396_c0
g1285	COBRAProtein1285	1	rxn00182
g1286	COBRAProtein1286	2	rxn03137;rxn00832
g1287	COBRAProtein1287	3	rxn00176;rxn00175;rxn00226
g1288	COBRAProtein1288	1	rxn00669_c0
g1289	COBRAProtein1289	2	rxn01986_c0;rxn00778
g1290	COBRAProtein1290	2	rxn01858;rxn01137_c0
g1291	COBRAProtein1291	1	rxn00711
g1292	COBRAProtein1292	1	rxn01146
g1293	COBRAProtein1293	8	rxn01985;rxn01548;rxn01859;rxn01138;rxn01649;rxn01799_c0;rxn01358;rxn01446
g1294	COBRAProtein1294	2	rxn01987_c0;rxn01368_c0
g1295	COBRAProtein1295	5	rxnBLTPcpd00246;rxnBLTPcpd00207;rxnBLTPcpd00182;rxnBLTPcpd00128;rxnBLTPcpd00311
g1296	COBRAProtein1296	5	rxnBLTPcpd00246;rxnBLTPcpd00207;rxnBLTPcpd00182;rxnBLTPcpd00128;rxnBLTPcpd00311
g1297	COBRAProtein1297	5	rxnBLTPcpd00246;rxnBLTPcpd00207;rxnBLTPcpd00182;rxnBLTPcpd00128;rxnBLTPcpd00311
g1298	COBRAProtein1298	2	rxn01187_c0;rxn00548_c0
g1299	COBRAProtein1299	1	rxn01818
g1300	COBRAProtein1300	1	rxn05623
g1301	COBRAProtein1301	1	rxnGFC1c
g1302	COBRAProtein1302	1	rxnGFC1c
g1303	COBRAProtein1303	1	rxnGFC1c
g1304	COBRAProtein1304	1	rxnGFC1c
g1305	COBRAProtein1305	1	rxn00691
g1306	COBRAProtein1306	2	rxn05517_c0;rxn05315_c0
g1307	COBRAProtein1307	8	rxnSL23;rxnSL3;rxnSL9;rxnSL15;rxnSL18;rxnSL1;rxnSL7;rxnSL5
g1308	COBRAProtein1308	1	rxn02897
g1309	COBRAProtein1309	1	rxn03538
g1310	COBRAProtein1310	1	rxn05150
g1311	COBRAProtein1311	1	rxn05150
g1312	COBRAProtein1312	1	rxn05150
g1313	COBRAProtein1313	1	rxn00020m_c0
g1314	COBRAProtein1314	6	rxnBLTPcpd00158;rxnBLTPcpd01030;rxnBLTPcpdMANB;rxnBLTPcpd11603;rxnBLTPcpd05158;rxnBLTPcpd03696
g1315	COBRAProtein1315	6	rxnBLTPcpd00158;rxnBLTPcpd01030;rxnBLTPcpdMANB;rxnBLTPcpd11603;rxnBLTPcpd05158;rxnBLTPcpd03696
g1316	COBRAProtein1316	6	rxnBLTPcpd00158;rxnBLTPcpd01030;rxnBLTPcpdMANB;rxnBLTPcpd11603;rxnBLTPcpd05158;rxnBLTPcpd03696
g1317	COBRAProtein1317	6	rxnBLTPcpd00158;rxnBLTPcpd01030;rxnBLTPcpdMANB;rxnBLTPcpd11603;rxnBLTPcpd05158;rxnBLTPcpd03696
g1318	COBRAProtein1318	1	rxn01115
g1319	COBRAProtein1319	2	rxnBLTPcpd00117;rxn10537_c0
g1320	COBRAProtein1320	1	rxnVLCFA52
g1321	COBRAProtein1321	14	rxnVLCFA23;rxnVLCFA51;rxnVLCFA3;rxnVLCFA15;rxnVLCFA43;rxnVLCFA27;rxnVLCFA39;rxnVLCFA7;rxnVLCFA35;rxnVLCFA19;rxnVLCFA47;rxn00763_c0;rxnVLCFA31;rxnVLCFA11
g1322	COBRAProtein1322	13	rxnVLCFA26;rxnVLCFA6;rxnVLCFA34;rxnVLCFA18;rxnVLCFA46;rxnVLCFA30;rxnVLCFA10;rxnVLCFA38;rxnVLCFA42;rxnVLCFA22;rxnVLCFA50;rxnVLCFA2;rxnVLCFA14
g1323	COBRAProtein1323	13	rxnVLCFA26;rxnVLCFA6;rxnVLCFA34;rxnVLCFA18;rxnVLCFA46;rxnVLCFA30;rxnVLCFA10;rxnVLCFA38;rxnVLCFA42;rxnVLCFA22;rxnVLCFA50;rxnVLCFA2;rxnVLCFA14
g1324	COBRAProtein1324	12	rxnVLCFA48;rxnVLCFA32;rxnVLCFA12;rxnVLCFA36;rxnVLCFA40;rxnVLCFA24;rxnVLCFA4;rxnVLCFA16;rxnVLCFA44;rxnVLCFA28;rxnVLCFA8;rxnVLCFA20
g1325	COBRAProtein1325	1	rxnVLCFA1
g1326	COBRAProtein1326	1	rxn04384
g1327	COBRAProtein1327	1	rxn04385
g1328	COBRAProtein1328	1	rxn11544
g1329	COBRAProtein1329	1	rxn02287
g1330	COBRAProtein1330	1	rxn00374
g1331	COBRAProtein1331	1	rxn03535
g1332	COBRAProtein1332	1	rxn10476
g1333	COBRAProtein1333	1	rxn10476
g1334	COBRAProtein1334	1	rxn03537
g1335	COBRAProtein1335	1	rxn03540
g1336	COBRAProtein1336	2	rxn00527;rxn05036
g1337	COBRAProtein1337	4	rxn03068;rxn03436;rxn02187;rxn03435
g1338	COBRAProtein1338	2	rxn00527;rxn05036
g1339	COBRAProtein1339	3	rxn02925b_c0;rxn01204b;rxn00656_c0
g1340	COBRAProtein1340	1	rxn01011
g1341	COBRAProtein1341	1	rxn02168_c0
g1342	COBRAProtein1342	1	rxn03062
g1343	COBRAProtein1343	6	rxnPG18;rxnPG38;rxnPG22;rxnPG26;rxnPG6;rxnPG12
g1344	COBRAProtein1344	1	rxn01643
g1345	COBRAProtein1345	1	rxn12192
g1346	COBRAProtein1346	1	rxn00371
g1347	COBRAProtein1347	1	rxn08975_c0
g1348	COBRAProtein1348	1	rxnBIOMASS
g1349	COBRAProtein1349	1	rxn05740_c0
g1350	COBRAProtein1350	1	rxn01101
g1351	COBRAProtein1351	1	rxn00377
