condition	reaction_id	flux	reduced_cost
nodule_max_n2	rxn02380	0.0	0.0
nodule_max_n2	rxn01977	0.0	0.0
nodule_max_n2	rxn00604	-2.6095726906258342e-16	0.0
nodule_max_n2	rxn01476	-2.6095726906258347e-16	0.0
nodule_max_n2	rxn01477	0.0	0.0
nodule_max_n2	rxn03884	0.0	0.0
nodule_max_n2	rxn00781	0.0	0.0
nodule_max_n2	rxn01100	0.0	0.0
nodule_max_n2	rxn01106	0.2222285714285896	0.0
nodule_max_n2	rxn00459	-0.2222285714285896	-0.0
nodule_max_n2	rxn00148	0.0	0.0
nodule_max_n2	rxn00250	0.5933142857142676	0.0
nodule_max_n2	rxn00247	0.0	-0.0
nodule_max_n2	rxn00747	2.609572690625838e-16	-0.0
nodule_max_n2	rxn00786	2.609572690625834e-16	0.0
nodule_max_n2	rxn00549	0.0	0.0
nodule_max_n2	rxn01115	-2.6095726906258347e-16	0.0
nodule_max_n2	rxn00777	2.609572690625834e-16	-0.0
nodule_max_n2	rxn01116	-6.095351462767631e-32	0.0
nodule_max_n2	rxn01200	0.0	0.0
nodule_max_n2	rxn01333	0.0	0.0
nodule_max_n2	rxn00785	6.095351462767631e-32	0.0
nodule_max_n2	rxn00159	0.0	0.0
nodule_max_n2	rxn00161	1.1122	0.0
nodule_max_n2	rxn00011p	0.0	0.0
nodule_max_n2	rxn02342	0.0	0.0
nodule_max_n2	rxn01871	0.0	-0.0
nodule_max_n2	rxn01241a	0.0	0.0
nodule_max_n2	rxn00256	0.29665714285712436	0.0
nodule_max_n2	rxn00974	0.2966571428571243	0.0
nodule_max_n2	rxn01388	-0.29665714285712425	0.0
nodule_max_n2	rxn01387	0.0	-0.0
nodule_max_n2	rxn00199	0.0	0.0
nodule_max_n2	rxn00441	0.0	0.0
nodule_max_n2	rxn02376	0.0	0.0
nodule_max_n2	rxn01872	0.0	-0.0
nodule_max_n2	rxn01241b	0.0	0.0
nodule_max_n2	rxn00285	1.0216542334443738e-15	-0.0
nodule_max_n2	rxn00288	0.0	0.0
nodule_max_n2	rxn00799	-2.5541715892618413e-16	0.0
nodule_max_n2	rxn00248	0.0	0.0
nodule_max_n2	rxn00330	0.0	0.0
nodule_max_n2	rxn01101	0.2222285714285896	0.0
nodule_max_n2	rxn02914	-0.2222285714285896	-0.0
nodule_max_n2	rxn00420	0.2222285714285896	0.0
nodule_max_n2	rxn00692	-0.22222857142858957	-0.0
nodule_max_n2	rxn00179	0.0	0.0
nodule_max_n2	rxn02373	0.0	0.0
nodule_max_n2	rxn02374	0.0	0.0
nodule_max_n2	rxn00931	0.745258571428553	0.0
nodule_max_n2	rxn00192	0.0	0.0
nodule_max_n2	rxn01917	0.0	0.0
nodule_max_n2	rxn02465	0.0	0.0
nodule_max_n2	rxn01637	0.0	-0.0
nodule_max_n2	rxn00469	0.0	-0.0
nodule_max_n2	rxn01636	0.0	0.0
nodule_max_n2	rxn01019	0.0	0.0
nodule_max_n2	rxn01434	0.0	0.0
nodule_max_n2	rxn00802	0.0	0.0
nodule_max_n2	rxn02339	-0.29665714285714323	-0.0
nodule_max_n2	rxn00416	0.0	-0.0
nodule_max_n2	rxn00187	0.0	0.0
nodule_max_n2	rxn00085	4.775648525132427e-16	0.0
nodule_max_n2	rxn00337	0.2966571428571437	0.0
nodule_max_n2	rxn01643	0.29665714285714373	0.0
nodule_max_n2	rxn01644	0.0	0.0
nodule_max_n2	rxn02929	0.0	-0.0
nodule_max_n2	rxn03031	0.0	0.0
nodule_max_n2	rxn03087	0.0	0.0
nodule_max_n2	rxn01973	0.0	0.0
nodule_max_n2	rxn01974	0.0	0.0
nodule_max_n2	rxn00313	0.0	0.0
nodule_max_n2	rxn01301	-0.29665714285714373	-0.0
nodule_max_n2	rxn01300	0.0	0.0
nodule_max_n2	rxn01069	0.0	0.0
nodule_max_n2	rxn00423	0.0	0.0
nodule_max_n2	rxn00649	0.0	0.0
nodule_max_n2	rxn09240	0.514741428571436	0.0
nodule_max_n2	rxn05239	0.514741428571436	0.0
nodule_max_n2	rxn00623	-1.0216542334443728e-15	-0.0
nodule_max_n2	rxn01304	0.29665714285714373	0.0
nodule_max_n2	rxn05957	1.0216542334443726e-15	0.0
nodule_max_n2	rxn00693	4.5902924708655645e-15	0.0
nodule_max_n2	rxn00770	-2.609572690625834e-16	0.0
nodule_max_n2	rxn00789	0.0	0.0
nodule_max_n2	rxn02834	0.0	0.0
nodule_max_n2	rxn02835	0.0	0.0
nodule_max_n2	rxn03175	0.0	0.0
nodule_max_n2	rxn03135	0.0	0.0
nodule_max_n2	rxn02473	0.0	0.0
nodule_max_n2	rxn02320	0.0	-0.0
nodule_max_n2	rxn02160	0.0	0.0
nodule_max_n2	rxn02159	0.0	0.0
nodule_max_n2	rxn00863	0.0	0.0
nodule_max_n2	rxn01332	6.095351462767631e-32	0.0
nodule_max_n2	rxn02212	6.09535146276763e-32	0.0
nodule_max_n2	rxn02213	6.09535146276763e-32	0.0
nodule_max_n2	rxn01740	-6.095351462767629e-32	-0.0
nodule_max_n2	rxn01739	6.095351462767629e-32	0.0
nodule_max_n2	rxn02476	6.095351462767629e-32	0.0
nodule_max_n2	rxn01255	6.09535146276763e-32	0.0
nodule_max_n2	rxn00726	0.0	0.0
nodule_max_n2	rxn00791	0.0	0.0
nodule_max_n2	rxn02508	0.0	0.0
nodule_max_n2	rxn02507	0.0	0.0
nodule_max_n2	rxn01964	0.0	0.0
nodule_max_n2	rxn01256	0.0	0.0
nodule_max_n2	rxn01000	0.0	0.0
nodule_max_n2	rxn00493	0.0	-0.0
nodule_max_n2	rxn01269	0.0	0.0
nodule_max_n2	rxn00527	0.0	-0.0
nodule_max_n2	rxn05036	0.0	-0.0
nodule_max_n2	rxn00525	0.0	0.0
nodule_max_n2	rxn00278	-0.8155428571428577	-0.0
nodule_max_n2	rxn00849	0.0	0.0
nodule_max_n2	rxn00283	0.0	0.0
nodule_max_n2	rxn00737	0.0	0.0
nodule_max_n2	rxn02302	0.2966571428571427	0.0
nodule_max_n2	rxn03194	0.2966571428571426	0.0
nodule_max_n2	rxn03436	0.2966571428571427	0.0
nodule_max_n2	rxn03435	-0.2966571428571426	-0.0
nodule_max_n2	rxn03437	0.2966571428571427	0.0
nodule_max_n2	rxn01575	0.0	-0.0
nodule_max_n2	rxn02185	0.0	0.0
nodule_max_n2	rxn00011b	0.2966571428571426	0.0
nodule_max_n2	rxn02187	0.0	0.0
nodule_max_n2	rxn03068	0.0	-0.0
nodule_max_n2	rxn00898	0.0	0.0
nodule_max_n2	rxn00903	0.0	-0.0
nodule_max_n2	rxn00902	0.0	0.0
nodule_max_n2	rxn02789	0.0	0.0
nodule_max_n2	rxn02811	0.0	-0.0
nodule_max_n2	rxn03062	0.0	0.0
nodule_max_n2	rxn01208	0.0	0.0
nodule_max_n2	rxn00806	0.0	-0.0
nodule_max_n2	rxn06300	0.0	0.0
nodule_max_n2	rxn06432	0.0	0.0
nodule_max_n2	rxn06936	0.0	0.0
nodule_max_n2	rxn06433	0.0	0.0
nodule_max_n2	rxn11595	0.0	0.0
nodule_max_n2	rxn06435	0.0	0.0
nodule_max_n2	rxn06436	0.0	0.0
nodule_max_n2	rxn10534	0.0	0.0
nodule_max_n2	rxn06438	0.0	0.0
nodule_max_n2	rxn06440	0.0	0.0
nodule_max_n2	rxn06441	0.0	0.0
nodule_max_n2	rxn06442	0.0	0.0
nodule_max_n2	rxn06443	0.0	0.0
nodule_max_n2	rxn06538	0.0	0.0
nodule_max_n2	rxn06444	0.0	0.0
nodule_max_n2	rxn06445	0.0	0.0
nodule_max_n2	rxn06446	0.0	0.0
nodule_max_n2	rxn06447	0.0	0.0
nodule_max_n2	rxn06448	0.0	0.0
nodule_max_n2	rxn06280	0.0	0.0
nodule_max_n2	rxn06449	0.0	0.0
nodule_max_n2	rxn06937	0.0	0.0
nodule_max_n2	rxn06439	0.0	0.0
nodule_max_n2	rxn12192	0.0	-3.609477738837781
nodule_max_n2	rxnProtDF	0.0	0.0
nodule_max_n2	rxn00455	0.0	0.0
nodule_max_n2	rxn00790	2.387824262566213e-16	0.0
nodule_max_n2	rxn02895	2.387824262566213e-16	0.0
nodule_max_n2	rxn03004	2.387824262566213e-16	0.0
nodule_max_n2	rxn03084	2.387824262566213e-16	0.0
nodule_max_n2	rxn02937	2.387824262566213e-16	0.0
nodule_max_n2	rxn05229	2.387824262566213e-16	0.0
nodule_max_n2	rxn03147	2.387824262566213e-16	0.0
nodule_max_n2	rxn03136	2.387824262566213e-16	0.0
nodule_max_n2	rxn03137	2.387824262566213e-16	0.0
nodule_max_n2	rxn00832	-2.387824262566213e-16	-0.0
nodule_max_n2	rxn00834	6.09535146276763e-32	0.0
nodule_max_n2	rxn00917	6.09535146276763e-32	0.0
nodule_max_n2	rxn09562	6.09535146276763e-32	0.0
nodule_max_n2	rxn00237	0.5147414285714362	0.0
nodule_max_n2	rxn05233	0.0	0.0
nodule_max_n2	rxn01353	0.0	-0.0
nodule_max_n2	rxn00838	2.387824262566212e-16	0.0
nodule_max_n2	rxn00800	2.387824262566212e-16	0.0
nodule_max_n2	rxn00097	0.0	0.0
nodule_max_n2	rxn05231	0.0	0.0
nodule_max_n2	rxn00839	0.0	0.0
nodule_max_n2	rxn00414	0.0	0.0
nodule_max_n2	rxn01018	-1.8637902415493636e-31	0.0
nodule_max_n2	rxn01465	1.8637902415493636e-31	-0.0
nodule_max_n2	rxn01360	-1.8637902415493634e-31	0.0
nodule_max_n2	rxn01362	-1.8637902415493636e-31	0.0
nodule_max_n2	rxn00710	-1.8637902415493634e-31	0.0
nodule_max_n2	rxn00119	-1.8637902415493636e-31	0.0
nodule_max_n2	rxn00117	-1.8637902415493634e-31	0.0
nodule_max_n2	rxn00412	-1.8637902415493636e-31	0.0
nodule_max_n2	rxn00409	1.0216542334443722e-15	0.0
nodule_max_n2	rxn06076	0.0	0.0
nodule_max_n2	rxn01673	0.0	0.0
nodule_max_n2	rxn01672	0.0	0.0
nodule_max_n2	rxn01678	0.0	0.0
nodule_max_n2	rxn01517	0.0	0.0
nodule_max_n2	rxn01520	0.0	0.0
nodule_max_n2	rxn01513	0.0	0.0
nodule_max_n2	rxn01512	0.0	0.0
nodule_max_n2	rxn00364	1.0216542334443722e-15	0.0
nodule_max_n2	rxn05294	0.0	0.0
nodule_max_n2	rxn13784	0.0	0.0
nodule_max_n2	rxn00792	0.0	-0.0
nodule_max_n2	rxn06864	0.0	0.0
nodule_max_n2	rxn06672	0.0	-0.0
nodule_max_n2	rxn06673	0.0	-0.0
nodule_max_n2	rxn05465	1.621467433899562e-14	0.0
nodule_max_n2	rxn08766	2.0433084668887436e-15	0.0
nodule_max_n2	rxn05339	-2.0433084668887436e-15	-0.0
nodule_max_n2	rxn05329	2.0433084668887436e-15	0.0
nodule_max_n2	rxn05322	2.043308466888743e-15	0.0
nodule_max_n2	rxn05346	2.0433084668887428e-15	0.0
nodule_max_n2	rxn05337	-2.0433084668887428e-15	-0.0
nodule_max_n2	rxn05330	2.0433084668887428e-15	0.0
nodule_max_n2	rxn05326	2.0433084668887428e-15	0.0
nodule_max_n2	rxn05350	2.0433084668887428e-15	0.0
nodule_max_n2	rxn05341	-2.0433084668887428e-15	-0.0
nodule_max_n2	rxn05334	2.0433084668887428e-15	0.0
nodule_max_n2	rxn05325	2.0433084668887424e-15	0.0
nodule_max_n2	rxn05343	2.0433084668887424e-15	0.0
nodule_max_n2	rxn05338	-2.0433084668887424e-15	-0.0
nodule_max_n2	rxn05333	2.0433084668887424e-15	0.0
nodule_max_n2	rxn05327	1.0114376911099116e-16	0.0
nodule_max_n2	rxn05348	1.0114376911099115e-16	0.0
nodule_max_n2	rxn05340	-1.0114376911099113e-16	-0.0
nodule_max_n2	rxn05331	1.0114376911099115e-16	0.0
nodule_max_n2	rxn05324	1.0114376911099113e-16	0.0
nodule_max_n2	rxn05345	1.0114376911099115e-16	0.0
nodule_max_n2	rxn05342	-1.0114376911099113e-16	-0.0
nodule_max_n2	rxn05335	1.0114376911099287e-16	0.0
nodule_max_n2	rxn05323	1.0114376911099286e-16	0.0
nodule_max_n2	rxn05344	1.0114376911099286e-16	0.0
nodule_max_n2	rxn05336	-1.0114376911099285e-16	-0.0
nodule_max_n2	rxn05332	1.0114376911099286e-16	0.0
nodule_max_n2	rxn05328	1.0114376911099285e-16	0.0
nodule_max_n2	rxn05460	0.0	0.0
nodule_max_n2	rxn05461	0.0	0.0
nodule_max_n2	rxn05462	0.0	0.0
nodule_max_n2	rxn05464	0.0	0.0
nodule_max_n2	rxn07455	1.9421646977777515e-15	0.0
nodule_max_n2	rxnUS1	1.9421646977777515e-15	0.0
nodule_max_n2	rxnUS2	-1.9421646977777515e-15	-0.0
nodule_max_n2	rxnUS3	1.9421646977777515e-15	0.0
nodule_max_n2	rxnUS4	1.942164697777751e-15	0.0
nodule_max_n2	rxnUS5	1.9421646977777515e-15	0.0
nodule_max_n2	rxnUS6	-1.9421646977777515e-15	-0.0
nodule_max_n2	rxnUS7	1.9421646977777515e-15	0.0
nodule_max_n2	rxnUS8	1.942164697777751e-15	0.0
nodule_max_n2	rxnUS9	1.9421646977777515e-15	0.0
nodule_max_n2	rxnUS10	-1.9421646977777515e-15	-0.0
nodule_max_n2	rxnUS11	1.9421646977777515e-15	0.0
nodule_max_n2	rxnUS12	1.942164697777751e-15	0.0
nodule_max_n2	rxnUS13	1.91151507077442e-15	0.0
nodule_max_n2	rxnUS14	1.91151507077442e-15	0.0
nodule_max_n2	rxnUS15	1.91151507077442e-15	0.0
nodule_max_n2	rxnUS16	1.9115150707744197e-15	0.0
nodule_max_n2	rxnVLCFA1	0.0	0.0
nodule_max_n2	rxnVLCFA2	0.0	0.0
nodule_max_n2	rxnVLCFA3	0.0	-0.0
nodule_max_n2	rxnVLCFA4	0.0	0.0
nodule_max_n2	rxnVLCFA5	0.0	0.0
nodule_max_n2	rxnVLCFA6	0.0	0.0
nodule_max_n2	rxnVLCFA7	0.0	-0.0
nodule_max_n2	rxnVLCFA8	0.0	0.0
nodule_max_n2	rxnVLCFA9	0.0	0.0
nodule_max_n2	rxnVLCFA10	0.0	0.0
nodule_max_n2	rxnVLCFA11	0.0	-0.0
nodule_max_n2	rxnVLCFA12	0.0	0.0
nodule_max_n2	rxnVLCFA13	0.0	0.0
nodule_max_n2	rxnVLCFA14	0.0	0.0
nodule_max_n2	rxnVLCFA15	0.0	-0.0
nodule_max_n2	rxnVLCFA16	0.0	0.0
nodule_max_n2	rxnVLCFA17	0.0	0.0
nodule_max_n2	rxnVLCFA18	0.0	0.0
nodule_max_n2	rxnVLCFA19	0.0	-0.0
nodule_max_n2	rxnVLCFA20	0.0	0.0
nodule_max_n2	rxnVLCFA21	0.0	0.0
nodule_max_n2	rxnVLCFA22	0.0	0.0
nodule_max_n2	rxnVLCFA23	0.0	-0.0
nodule_max_n2	rxnVLCFA24	0.0	0.0
nodule_max_n2	rxnVLCFA25	0.0	0.0
nodule_max_n2	rxnVLCFA26	0.0	0.0
nodule_max_n2	rxnVLCFA27	0.0	-0.0
nodule_max_n2	rxnVLCFA28	0.0	0.0
nodule_max_n2	rxnVLCFA29	0.0	0.0
nodule_max_n2	rxnVLCFA30	0.0	0.0
nodule_max_n2	rxnVLCFA31	0.0	0.0
nodule_max_n2	rxnVLCFA32	0.0	0.0
nodule_max_n2	rxnVLCFA33	0.0	0.0
nodule_max_n2	rxnVLCFA34	0.0	0.0
nodule_max_n2	rxnVLCFA35	0.0	-0.0
nodule_max_n2	rxnVLCFA36	0.0	0.0
nodule_max_n2	rxnVLCFA37	0.0	0.0
nodule_max_n2	rxnVLCFA38	0.0	0.0
nodule_max_n2	rxnVLCFA39	0.0	-0.0
nodule_max_n2	rxnVLCFA40	0.0	0.0
nodule_max_n2	rxnVLCFA41	0.0	0.0
nodule_max_n2	rxnVLCFA42	0.0	0.0
nodule_max_n2	rxnVLCFA43	0.0	-0.0
nodule_max_n2	rxnVLCFA44	0.0	0.0
nodule_max_n2	rxnVLCFA45	0.0	0.0
nodule_max_n2	rxnVLCFA46	0.0	0.0
nodule_max_n2	rxnVLCFA47	0.0	-0.0
nodule_max_n2	rxnVLCFA48	0.0	0.0
nodule_max_n2	rxnVLCFA49	0.0	0.0
nodule_max_n2	rxnVLCFA50	0.0	0.0
nodule_max_n2	rxnVLCFA51	0.0	-0.0
nodule_max_n2	rxn00612	0.0	0.0
nodule_max_n2	rxnPG1	0.0	0.0
nodule_max_n2	rxnPG2	0.0	0.0
nodule_max_n2	rxnPG3	0.0	0.0
nodule_max_n2	rxnPG4	0.0	0.0
nodule_max_n2	rxnPG5	0.0	0.0
nodule_max_n2	rxnPG6	0.0	0.0
nodule_max_n2	rxnPG7	0.0	0.0
nodule_max_n2	rxnPG8	0.0	0.0
nodule_max_n2	rxnPG9	0.0	0.0
nodule_max_n2	rxnPG10	0.0	0.0
nodule_max_n2	rxnPG11	0.0	0.0
nodule_max_n2	rxnPG12	0.0	0.0
nodule_max_n2	rxnPG13	1.0216542334443718e-15	0.0
nodule_max_n2	rxnPG14	1.0216542334443718e-15	0.0
nodule_max_n2	rxnPG15	3.064962700333117e-17	0.0
nodule_max_n2	rxnPG16	3.064962700333117e-17	0.0
nodule_max_n2	rxnPG17	0.0	0.0
nodule_max_n2	rxnPG18	0.0	0.0
nodule_max_n2	rxnPG19	1.0114376911099283e-16	0.0
nodule_max_n2	rxnPG20	1.0114376911099285e-16	0.0
nodule_max_n2	rxnPG21	0.0	0.0
nodule_max_n2	rxnPG22	0.0	0.0
nodule_max_n2	rxnPG23	0.0	0.0
nodule_max_n2	rxnPG24	0.0	0.0
nodule_max_n2	rxnPG25	0.0	0.0
nodule_max_n2	rxnPG26	0.0	0.0
nodule_max_n2	rxnPG27	0.0	0.0
nodule_max_n2	rxnPG28	0.0	0.0
nodule_max_n2	rxnPG34	0.0	0.0
nodule_max_n2	rxnPG35	8.898608373300483e-16	0.0
nodule_max_n2	rxnPG36	8.89860837330048e-16	0.0
nodule_max_n2	rxnPG37	0.0	0.0
nodule_max_n2	rxnPG38	0.0	0.0
nodule_max_n2	rxnPG39	0.0	0.0
nodule_max_n2	rxnPG40	0.0	0.0
nodule_max_n2	rxnPG	0.0	0.0
nodule_max_n2	rxnCL1	0.0	0.0
nodule_max_n2	rxnCL2	0.0	0.0
nodule_max_n2	rxnCL3	0.0	0.0
nodule_max_n2	rxnCL4	0.0	0.0
nodule_max_n2	rxnCL5	0.0	0.0
nodule_max_n2	rxnCL6	0.0	0.0
nodule_max_n2	rxnCL7	0.0	0.0
nodule_max_n2	rxnCL8	0.0	0.0
nodule_max_n2	rxnCL9	0.0	0.0
nodule_max_n2	rxnCL10	0.0	0.0
nodule_max_n2	rxnCL11	0.0	0.0
nodule_max_n2	rxn00615	1.0216542334443718e-15	0.0
nodule_max_n2	rxnCL	0.0	0.0
nodule_max_n2	rxnPE1	0.0	0.0
nodule_max_n2	rxnPE2	0.0	-0.0
nodule_max_n2	rxnPE3	0.0	0.0
nodule_max_n2	rxnPE4	0.0	-0.0
nodule_max_n2	rxnPE5	0.0	0.0
nodule_max_n2	rxnPE6	0.0	0.0
nodule_max_n2	rxnPE7	0.0	0.0
nodule_max_n2	rxnPE8	0.0	0.0
nodule_max_n2	rxnPE9	0.0	0.0
nodule_max_n2	rxnPE10	0.0	0.0
nodule_max_n2	rxnPE11	0.0	0.0
nodule_max_n2	rxnPE	0.0	0.0
nodule_max_n2	rxnMMPE1	0.0	-0.0
nodule_max_n2	rxnDMPE1	0.0	-0.0
nodule_max_n2	rxnPC1	0.0	-0.0
nodule_max_n2	rxnMMPE2	0.0	-0.0
nodule_max_n2	rxnDMPE2	0.0	-0.0
nodule_max_n2	rxnPC3	0.0	-0.0
nodule_max_n2	rxnMMPE3	0.0	0.0
nodule_max_n2	rxnPC5	1.072736945116591e-17	0.0
nodule_max_n2	rxnMMPE4	0.0	0.0
nodule_max_n2	rxnPC6	1.072736945116591e-17	0.0
nodule_max_n2	rxnMMPE5	0.0	0.0
nodule_max_n2	rxnPC7	2.9627972769886796e-17	0.0
nodule_max_n2	rxnMMPE6	0.0	0.0
nodule_max_n2	rxnDMPE3	0.0	0.0
nodule_max_n2	rxnPC8	0.0	0.0
nodule_max_n2	rxnMMPE7	0.0	0.0
nodule_max_n2	rxnPC10	4.076400391443045e-16	0.0
nodule_max_n2	rxnMMPE8	0.0	0.0
nodule_max_n2	rxnPC11	4.4952786271552376e-17	0.0
nodule_max_n2	rxnMMPE	0.0	0.0
nodule_max_n2	rxnPC	1.0216542334443721e-17	0.0
nodule_max_n2	rxn04027	0.0	0.0
nodule_max_n2	rxnSL1	0.0	-0.0
nodule_max_n2	rxnSL2	0.0	0.0
nodule_max_n2	rxnSL3	0.0	-0.0
nodule_max_n2	rxnSL4	0.0	0.0
nodule_max_n2	rxnSL5	0.0	-0.0
nodule_max_n2	rxnSL6	0.0	0.0
nodule_max_n2	rxnSL7	0.0	-0.0
nodule_max_n2	rxnSL8	0.0	0.0
nodule_max_n2	rxnSL9	0.0	-0.0
nodule_max_n2	rxnSL10	0.0	0.0
nodule_max_n2	rxnSL11	0.0	0.0
nodule_max_n2	rxnSL12	0.0	0.0
nodule_max_n2	rxnSL13	0.0	0.0
nodule_max_n2	rxnSL14	0.0	0.0
nodule_max_n2	rxnSL15	0.0	-0.0
nodule_max_n2	rxnSL16	0.0	0.0
nodule_max_n2	rxnSL17	0.0	0.0
nodule_max_n2	rxnSL18	0.0	-0.0
nodule_max_n2	rxnSL19	0.0	0.0
nodule_max_n2	rxnSL20	0.0	0.0
nodule_max_n2	rxnSL21	0.0	0.0
nodule_max_n2	rxnSL22	0.0	0.0
nodule_max_n2	rxnSL23	0.0	-0.0
nodule_max_n2	rxnSL24	0.0	0.0
nodule_max_n2	rxnSL	0.0	0.0
nodule_max_n2	rxnOL1	0.0	0.0
nodule_max_n2	rxnOL2	0.0	0.0
nodule_max_n2	rxnOL3	0.0	0.0
nodule_max_n2	rxnOL4	0.0	0.0
nodule_max_n2	rxnOL5	0.0	0.0
nodule_max_n2	rxnOL6	0.0	0.0
nodule_max_n2	rxnOL7	0.0	0.0
nodule_max_n2	rxnOL8	0.0	0.0
nodule_max_n2	rxnOL9	0.0	0.0
nodule_max_n2	rxnOL10	0.0	0.0
nodule_max_n2	rxnOL11	0.0	0.0
nodule_max_n2	rxnOL12	0.0	0.0
nodule_max_n2	rxnOL	0.0	0.0
nodule_max_n2	rxn00555	0.0	0.0
nodule_max_n2	rxn01485	0.0	-0.0
nodule_max_n2	rxn03638	0.0	0.0
nodule_max_n2	rxn00293	0.0	0.0
nodule_max_n2	rxn00461	0.0	0.0
nodule_max_n2	rxn02285	0.0	-0.0
nodule_max_n2	rxn02286	0.0	0.0
nodule_max_n2	rxn02008	0.0	0.0
nodule_max_n2	rxn02011	0.0	0.0
nodule_max_n2	rxn00851	0.0	0.0
nodule_max_n2	rxn03164	0.0	0.0
nodule_max_n2	rxn09345	0.0	0.0
nodule_max_n2	rxn03901	0.0	0.0
nodule_max_n2	rxn03904	0.0	0.0
nodule_max_n2	rxn03408	0.0	0.0
nodule_max_n2	rxn10199	0.0	0.0
nodule_max_n2	rxn06729	0.0	0.0
nodule_max_n2	rxn03146	0.0	0.0
nodule_max_n2	rxn06723	0.0	0.0
nodule_max_n2	rxn03130	0.0	0.0
nodule_max_n2	rxn03159	0.0	0.0
nodule_max_n2	rxn03181	0.0	0.0
nodule_max_n2	rxn03182	0.0	0.0
nodule_max_n2	rxn03439	0.0	0.0
nodule_max_n2	rxnVLCFA52	0.0	0.0
nodule_max_n2	rxnLPS1	0.0	0.0
nodule_max_n2	SOURCE_cpdLPS3	0.0	0.0
nodule_max_n2	rxnLPS2	0.0	0.0
nodule_max_n2	rxnLPS3	0.0	0.0
nodule_max_n2	rxn01119	0.0	0.0
nodule_max_n2	rxnEPSS1	0.0	0.0
